  eufm10: [
    [7,11,1],
    [7,10,1],
    [5,14,4],
    [5,14,4],
    [7,10,3],
    [5,11,1],
    [5,10,1],
    [8,8,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [3,5,-5],
    [3,5,-5],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [3,11,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [11,11,1],
    [2,4,-6],
    [5,14,3],
    [4,14,3],
    [4,4,-6],
    [10,11,2],
    [3,5,3],
    [10,1,-3],
    [3,3,1],
    [7,14,3],
    [7,8,1],
    [7,8,1],
    [7,7,0],
    [7,10,3],
    [7,10,3],
    [7,10,3],
    [7,11,1],
    [7,10,3],
    [7,11,1],
    [7,10,3],
    [3,8,1],
    [3,10,3],
    [1,1,-1],
    [11,5,-1],
    [1,1,-1],
    [6,11,1],
    [1,1,-1],
    [10,11,1],
    [12,11,1],
    [9,11,1],
    [11,11,1],
    [9,11,1],
    [9,13,3],
    [10,11,1],
    [10,12,2],
    [8,11,1],
    [9,12,2],
    [10,11,1],
    [10,11,1],
    [15,11,1],
    [12,11,1],
    [11,12,1],
    [12,14,4],
    [11,12,1],
    [12,11,1],
    [11,11,1],
    [10,11,1],
    [11,11,1],
    [12,11,1],
    [15,11,1],
    [10,11,1],
    [11,14,4],
    [8,13,2],
    [4,13,2],
    [1,1,-1],
    [4,13,2],
    [7,5,-6],
    [1,1,-1],
    [1,1,-1],
    [7,8,1],
    [7,11,1],
    [6,8,1],
    [7,10,1],
    [6,8,1],
    [5,14,4],
    [7,10,3],
    [7,13,3],
    [4,11,1],
    [4,13,3],
    [6,11,1],
    [4,11,1],
    [11,8,1],
    [8,8,1],
    [6,8,1],
    [7,11,3],
    [6,11,4],
    [6,8,1],
    [7,8,1],
    [5,10,1],
    [8,8,1],
    [7,9,1],
    [10,9,1],
    [6,10,3],
    [7,12,4],
    [6,11,4],
    [1,1,-1],
    [1,1,-1],
    [3,4,-6],
    [1,1,-1],
    [4,11,1]
  ]
