  eurm10: [
    [9,13,1],
    [12,13,1],
    [13,13,1],
    [14,13,1],
    [10,13,1],
    [12,13,1],
    [11,12,0],
    [12,13,1],
    [13,12,0],
    [13,13,1],
    [15,13,1],
    [12,9,1],
    [10,16,4],
    [11,12,4],
    [8,13,1],
    [9,9,1],
    [9,15,3],
    [10,12,4],
    [9,13,1],
    [6,10,1],
    [9,10,1],
    [9,13,1],
    [11,12,4],
    [11,9,1],
    [10,15,3],
    [11,10,1],
    [9,13,4],
    [11,10,1],
    [9,10,1],
    [10,10,1],
    [12,16,4],
    [11,12,4],
    [13,16,4],
    [14,10,1],
    [8,9,1],
    [10,13,1],
    [14,11,1],
    [1,1,-1],
    [1,1,-1],
    [12,12,4],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [8,13,1],
    [6,14,1],
    [9,13,0],
    [8,13,1],
    [10,13,1],
    [8,13,1],
    [8,13,1],
    [9,13,1],
    [8,13,1],
    [8,13,1],
    [4,3,1],
    [4,6,4],
    [12,11,1],
    [8,17,4],
    [13,11,1],
    [1,1,-1],
    [9,13,1],
    [13,13,1],
    [10,13,1],
    [12,13,1],
    [13,12,0],
    [10,12,0],
    [8,13,1],
    [12,13,1],
    [13,13,1],
    [6,13,1],
    [6,15,3],
    [11,13,1],
    [10,13,1],
    [18,13,1],
    [13,13,1],
    [13,13,1],
    [10,13,1],
    [13,16,4],
    [10,13,1],
    [9,13,1],
    [10,13,1],
    [13,13,1],
    [13,13,1],
    [19,13,1],
    [11,13,1],
    [11,13,1],
    [11,13,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [7,13,1],
    [11,9,1],
    [9,13,1],
    [8,10,1],
    [11,13,1],
    [8,10,1],
    [7,13,1],
    [9,12,4],
    [11,13,1],
    [7,13,1],
    [4,16,4],
    [10,13,1],
    [7,13,1],
    [16,9,1],
    [12,10,1],
    [9,9,1],
    [10,12,4],
    [9,13,4],
    [8,10,1],
    [7,9,1],
    [7,12,1],
    [13,9,1],
    [9,9,1],
    [15,9,1],
    [9,9,1],
    [10,12,4],
    [9,9,1],
    [7,9,1],
    [4,12,4],
    [10,12,4],
    [1,1,-1],
    [1,1,0]
  ]
