  cmmib10: [
    [6,5,0],
    [7,5,0],
    [6,6,1],
    [6,5,0],
    [7,5,0],
    [8,5,0],
    [7,5,0],
    [6,5,0],
    [6,5,0],
    [6,5,0],
    [7,5,0],
    [5,5,1],
    [5,7,2],
    [5,6,2],
    [4,7,1],
    [4,5,1],
    [4,7,2],
    [5,6,2],
    [4,6,1],
    [3,5,1],
    [5,5,1],
    [5,6,1],
    [5,6,2],
    [5,4,0],
    [4,7,2],
    [5,5,1],
    [5,6,2],
    [5,5,1],
    [5,5,1],
    [5,5,1],
    [5,7,2],
    [5,6,2],
    [6,7,2],
    [5,5,1],
    [4,5,1],
    [5,6,1],
    [7,5,1],
    [5,6,2],
    [4,5,1],
    [5,6,2],
    [8,3,-1],
    [8,3,1],
    [8,3,-1],
    [8,3,1],
    [2,3,-1],
    [2,3,-1],
    [4,5,1],
    [4,5,1],
    [4,5,1],
    [4,4,0],
    [4,4,0],
    [4,6,2],
    [4,6,2],
    [4,6,2],
    [4,6,1],
    [4,6,2],
    [4,6,1],
    [4,6,2],
    [2,2,0],
    [2,4,2],
    [6,6,1],
    [4,8,2],
    [6,6,1],
    [4,4,0],
    [5,6,1],
    [6,5,0],
    [6,5,0],
    [6,6,1],
    [7,5,0],
    [6,5,0],
    [6,5,0],
    [6,6,1],
    [8,5,0],
    [4,5,0],
    [5,6,1],
    [8,5,0],
    [5,5,0],
    [9,5,0],
    [8,5,0],
    [6,6,1],
    [6,5,0],
    [6,7,2],
    [7,6,1],
    [5,6,1],
    [6,5,0],
    [7,6,1],
    [7,6,1],
    [9,6,1],
    [7,5,0],
    [7,5,0],
    [6,5,0],
    [3,7,1],
    [3,8,2],
    [3,8,2],
    [8,3,0],
    [8,3,0],
    [4,6,1],
    [5,5,1],
    [4,6,1],
    [4,5,1],
    [5,6,1],
    [4,5,1],
    [5,7,2],
    [4,6,2],
    [5,6,1],
    [3,6,1],
    [5,7,2],
    [4,6,1],
    [3,6,1],
    [7,5,1],
    [5,5,1],
    [4,5,1],
    [6,6,2],
    [4,6,2],
    [4,5,1],
    [4,5,1],
    [3,6,1],
    [5,5,1],
    [4,5,1],
    [6,5,1],
    [5,5,1],
    [5,6,2],
    [4,5,1],
    [3,5,1],
    [4,6,2],
    [6,6,2],
    [5,3,-3],
    [6,2,-3]
  ]
