  eurm10: [
    [7,10,1],
    [9,10,1],
    [9,10,1],
    [10,10,1],
    [7,10,1],
    [9,10,1],
    [8,9,0],
    [9,10,1],
    [9,9,0],
    [10,10,1],
    [11,10,1],
    [9,7,1],
    [7,12,3],
    [8,9,3],
    [6,10,1],
    [6,7,1],
    [6,11,2],
    [7,9,3],
    [6,10,1],
    [4,7,1],
    [7,7,1],
    [7,10,1],
    [8,9,3],
    [8,7,1],
    [7,11,2],
    [8,7,1],
    [6,9,3],
    [8,7,1],
    [7,7,1],
    [8,7,1],
    [8,12,3],
    [8,9,3],
    [10,12,3],
    [10,7,1],
    [6,7,1],
    [8,10,1],
    [10,8,1],
    [1,1,-1],
    [1,1,-1],
    [9,9,3],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [6,10,1],
    [4,10,1],
    [6,9,0],
    [6,10,1],
    [7,10,1],
    [6,10,1],
    [6,10,1],
    [6,10,1],
    [6,10,1],
    [6,10,1],
    [3,3,1],
    [3,5,3],
    [9,8,1],
    [6,12,3],
    [9,8,1],
    [1,1,-1],
    [6,10,1],
    [9,10,1],
    [7,10,1],
    [9,10,1],
    [9,9,0],
    [7,9,0],
    [6,10,1],
    [9,10,1],
    [9,10,1],
    [5,10,1],
    [5,11,2],
    [8,10,1],
    [7,10,1],
    [13,10,1],
    [9,10,1],
    [9,10,1],
    [7,10,1],
    [9,12,3],
    [7,10,1],
    [6,10,1],
    [7,10,1],
    [9,10,1],
    [9,10,1],
    [13,10,1],
    [8,10,1],
    [8,10,1],
    [8,10,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [5,10,1],
    [8,7,1],
    [7,10,1],
    [6,7,1],
    [8,10,1],
    [6,7,1],
    [5,10,1],
    [6,9,3],
    [8,10,1],
    [5,10,1],
    [3,12,3],
    [7,10,1],
    [5,10,1],
    [12,7,1],
    [8,7,1],
    [6,7,1],
    [8,9,3],
    [7,10,3],
    [5,7,1],
    [5,7,1],
    [5,9,1],
    [9,7,1],
    [7,7,1],
    [11,7,1],
    [7,7,1],
    [7,9,3],
    [6,7,1],
    [6,7,1],
    [3,9,3],
    [7,9,3],
    [1,1,-1],
    [1,1,0]
  ]
