  eufm10: [
    [4,7,1],
    [4,6,1],
    [3,8,2],
    [3,8,2],
    [4,6,2],
    [3,7,1],
    [3,6,1],
    [5,5,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [2,3,-3],
    [2,3,-3],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [2,7,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [6,7,1],
    [2,3,-3],
    [3,8,2],
    [3,8,2],
    [2,3,-3],
    [6,6,1],
    [2,3,2],
    [6,2,-1],
    [2,2,1],
    [4,8,2],
    [4,5,1],
    [4,5,1],
    [4,4,0],
    [4,6,2],
    [4,6,2],
    [4,6,2],
    [4,7,1],
    [4,6,2],
    [4,7,1],
    [4,6,2],
    [2,5,1],
    [2,6,2],
    [1,1,-1],
    [6,2,-1],
    [1,1,-1],
    [3,7,1],
    [1,1,-1],
    [6,7,1],
    [7,7,1],
    [5,7,1],
    [6,7,1],
    [6,7,1],
    [5,8,2],
    [6,7,1],
    [6,8,2],
    [5,7,1],
    [6,8,2],
    [6,7,1],
    [6,7,1],
    [9,7,1],
    [7,7,1],
    [6,7,1],
    [7,8,2],
    [7,7,1],
    [7,7,1],
    [7,7,1],
    [6,7,1],
    [7,7,1],
    [7,7,1],
    [9,7,1],
    [6,7,1],
    [6,8,2],
    [5,8,2],
    [3,8,2],
    [1,1,-1],
    [3,8,2],
    [4,3,-3],
    [1,1,-1],
    [1,1,-1],
    [4,5,1],
    [4,7,1],
    [3,5,1],
    [4,6,1],
    [3,5,1],
    [3,8,2],
    [4,6,2],
    [4,8,2],
    [3,7,1],
    [3,8,2],
    [3,7,1],
    [3,7,1],
    [7,5,1],
    [5,5,1],
    [4,5,1],
    [4,7,2],
    [4,6,2],
    [4,5,1],
    [5,5,1],
    [3,7,1],
    [5,5,1],
    [4,6,1],
    [6,6,1],
    [3,6,2],
    [4,7,2],
    [4,6,2],
    [1,1,-1],
    [1,1,-1],
    [2,3,-3],
    [1,1,-1],
    [3,7,1]
  ]
