  cmmib10: [
    [19,17,0],
    [22,18,0],
    [21,18,1],
    [19,18,0],
    [21,17,0],
    [25,17,0],
    [22,17,0],
    [20,17,0],
    [18,17,0],
    [20,17,0],
    [22,17,0],
    [17,12,1],
    [16,22,5],
    [15,17,6],
    [13,19,1],
    [11,12,1],
    [13,22,5],
    [15,17,6],
    [14,18,1],
    [10,12,1],
    [16,12,1],
    [16,18,1],
    [17,17,6],
    [15,11,0],
    [12,22,5],
    [17,12,1],
    [15,17,6],
    [17,12,1],
    [15,12,1],
    [15,12,1],
    [17,22,5],
    [17,16,5],
    [18,22,5],
    [17,12,1],
    [12,13,1],
    [16,18,1],
    [23,12,1],
    [15,16,5],
    [12,14,3],
    [17,17,6],
    [27,8,-5],
    [27,8,1],
    [27,8,-5],
    [27,8,1],
    [7,8,-5],
    [7,8,-5],
    [14,14,1],
    [14,14,1],
    [13,13,1],
    [12,12,0],
    [13,12,0],
    [13,18,6],
    [14,17,5],
    [13,18,6],
    [13,17,1],
    [14,18,6],
    [13,17,1],
    [13,18,6],
    [6,4,0],
    [6,9,5],
    [20,18,3],
    [13,24,6],
    [20,18,3],
    [14,13,0],
    [16,19,1],
    [21,18,0],
    [21,17,0],
    [21,18,1],
    [22,17,0],
    [20,17,0],
    [20,17,0],
    [21,18,1],
    [25,17,0],
    [14,17,0],
    [17,18,1],
    [25,17,0],
    [17,17,0],
    [30,17,0],
    [25,17,0],
    [20,18,1],
    [21,17,0],
    [20,22,5],
    [22,18,1],
    [18,18,1],
    [19,17,0],
    [22,18,1],
    [22,18,1],
    [29,18,1],
    [23,17,0],
    [21,17,0],
    [20,17,0],
    [10,19,1],
    [9,24,6],
    [10,24,6],
    [27,7,-3],
    [27,8,-2],
    [11,18,1],
    [15,12,1],
    [13,18,1],
    [13,12,1],
    [15,18,1],
    [13,12,1],
    [16,22,5],
    [13,16,5],
    [16,18,1],
    [9,18,1],
    [12,22,5],
    [14,18,1],
    [7,18,1],
    [24,12,1],
    [17,12,1],
    [14,12,1],
    [16,16,5],
    [14,16,5],
    [13,12,1],
    [12,12,1],
    [10,17,1],
    [16,12,1],
    [13,12,1],
    [20,12,1],
    [15,12,1],
    [14,16,5],
    [13,12,1],
    [9,12,1],
    [11,16,5],
    [18,18,6],
    [17,6,-12],
    [18,4,-12]
  ]
