  cmmib10: [
    [16,14,0],
    [19,15,0],
    [17,16,1],
    [16,15,0],
    [18,14,0],
    [21,14,0],
    [19,14,0],
    [17,15,0],
    [15,14,0],
    [16,14,0],
    [18,15,0],
    [15,11,1],
    [14,19,4],
    [13,15,5],
    [11,16,1],
    [9,10,1],
    [11,20,5],
    [12,15,5],
    [11,16,1],
    [8,11,1],
    [13,11,1],
    [13,15,1],
    [14,15,5],
    [13,10,0],
    [10,20,5],
    [14,10,1],
    [12,15,5],
    [14,10,1],
    [13,10,1],
    [13,11,1],
    [14,19,5],
    [14,15,5],
    [15,19,5],
    [14,11,1],
    [10,11,1],
    [14,16,1],
    [20,10,1],
    [12,14,4],
    [10,13,3],
    [15,15,5],
    [22,7,-4],
    [22,7,1],
    [22,7,-4],
    [22,7,1],
    [6,7,-4],
    [6,7,-4],
    [11,12,1],
    [11,12,1],
    [11,11,1],
    [10,10,0],
    [11,10,0],
    [11,15,5],
    [11,14,4],
    [11,15,5],
    [11,15,1],
    [12,15,5],
    [11,15,1],
    [11,15,5],
    [5,4,0],
    [5,8,4],
    [16,14,2],
    [11,20,5],
    [16,14,2],
    [11,11,0],
    [14,16,1],
    [17,15,0],
    [18,14,0],
    [18,16,1],
    [19,14,0],
    [17,14,0],
    [17,14,0],
    [18,16,1],
    [21,14,0],
    [12,14,0],
    [14,15,1],
    [21,14,0],
    [15,14,0],
    [25,14,0],
    [21,14,0],
    [17,16,1],
    [17,14,0],
    [17,19,4],
    [18,15,1],
    [15,16,1],
    [16,14,0],
    [18,15,1],
    [18,15,1],
    [25,15,1],
    [20,14,0],
    [18,14,0],
    [17,14,0],
    [8,16,1],
    [8,20,5],
    [8,20,5],
    [22,6,-2],
    [22,6,-2],
    [9,16,1],
    [12,11,1],
    [11,15,1],
    [11,11,1],
    [13,15,1],
    [11,11,1],
    [13,20,5],
    [11,15,5],
    [13,15,1],
    [8,15,1],
    [10,19,5],
    [12,15,1],
    [6,15,1],
    [20,11,1],
    [14,11,1],
    [12,11,1],
    [13,14,4],
    [11,14,4],
    [11,11,1],
    [10,11,1],
    [8,14,1],
    [13,11,1],
    [11,11,1],
    [16,11,1],
    [13,11,1],
    [12,15,5],
    [11,11,1],
    [8,11,1],
    [10,15,5],
    [15,15,5],
    [14,5,-10],
    [15,4,-10]
  ]
