  eufm10: [
    [5,8,1],
    [5,8,1],
    [4,10,3],
    [4,10,3],
    [5,8,3],
    [4,8,1],
    [4,7,1],
    [6,6,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [2,4,-4],
    [2,4,-3],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [3,8,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [8,8,1],
    [2,3,-4],
    [3,10,2],
    [3,10,2],
    [3,3,-4],
    [8,7,1],
    [3,4,2],
    [8,1,-2],
    [3,3,1],
    [5,10,2],
    [5,6,1],
    [5,6,1],
    [5,5,0],
    [5,7,2],
    [5,7,2],
    [5,7,2],
    [5,8,1],
    [5,7,2],
    [5,9,1],
    [5,7,2],
    [2,6,1],
    [2,7,2],
    [1,1,-1],
    [8,3,-1],
    [1,1,-1],
    [4,8,1],
    [1,1,-1],
    [8,8,1],
    [9,8,1],
    [7,8,1],
    [8,8,1],
    [7,8,1],
    [7,9,2],
    [8,8,1],
    [7,9,2],
    [6,8,1],
    [7,9,2],
    [7,8,1],
    [7,8,1],
    [11,8,1],
    [9,8,1],
    [8,9,1],
    [9,10,3],
    [8,9,1],
    [9,8,1],
    [8,8,1],
    [7,9,1],
    [8,8,1],
    [9,8,1],
    [11,8,1],
    [8,8,1],
    [8,10,3],
    [6,10,2],
    [3,10,2],
    [1,1,-1],
    [3,10,2],
    [5,4,-4],
    [1,1,-1],
    [1,1,-1],
    [5,6,1],
    [5,8,1],
    [4,6,1],
    [5,8,1],
    [4,6,1],
    [4,10,3],
    [5,8,3],
    [5,10,3],
    [3,8,1],
    [3,10,3],
    [4,8,1],
    [3,8,1],
    [8,6,1],
    [6,6,1],
    [5,6,1],
    [5,9,3],
    [5,8,3],
    [4,6,1],
    [6,6,1],
    [4,8,1],
    [6,6,1],
    [5,7,1],
    [7,7,1],
    [4,7,2],
    [5,9,3],
    [5,8,3],
    [1,1,-1],
    [1,1,-1],
    [2,3,-4],
    [1,1,-1],
    [3,9,1]
  ]
