  eurb10: [
    [29,35,1], [37,36,1], [43,36,1], [40,35,1], [31,36,1], [40,35,1], [33,36,1], [38,36,1],
    [44,34,0], [40,36,1], [46,36,1], [36,25,1], [31,44,10], [32,34,10], [25,34,1], [27,25,1],
    [26,41,7], [27,34,10], [28,35,1], [18,24,1], [28,25,1], [28,35,1], [32,34,10], [31,25,1],
    [29,41,7], [34,27,1], [28,34,10], [34,25,1], [29,26,1], [28,25,1], [39,43,10], [31,34,10],
    [38,43,10], [44,26,1], [25,25,1], [31,35,1], [43,28,1], [1,1,-1], [1,1,-1], [37,34,10],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [26,36,1], [18,36,1], [26,36,0], [25,36,1], [26,36,1], [25,35,1], [25,36,1], [27,36,1],
    [25,37,1], [26,36,1], [12,6,1], [12,16,10], [17,25,1], [26,45,9], [17,25,1], [1,1,-1],
    [28,36,1], [41,35,1], [32,36,1], [37,36,1], [41,36,1], [30,36,1], [25,36,1], [38,36,1],
    [41,36,1], [19,35,0], [21,44,9], [36,36,1], [29,36,1], [56,36,1], [39,36,1], [41,37,1],
    [31,36,1], [41,45,10], [33,36,1], [29,37,1], [31,36,1], [42,37,1], [40,36,1], [58,36,1],
    [35,36,1], [34,36,1], [35,36,1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [20,36,1], [33,26,1], [29,36,1], [27,26,1], [33,36,1], [28,26,1], [20,36,1], [28,36,11],
    [33,36,1], [19,35,1], [13,44,10], [31,36,1], [19,36,1], [49,26,1], [34,26,1], [29,25,1],
    [30,34,10], [28,37,10], [24,25,1], [21,26,1], [21,32,1], [33,26,1], [28,26,1], [45,26,1],
    [29,26,1], [28,35,10], [26,26,1], [19,26,1], [13,35,10], [32,34,10], [1,1,-1], [1,1,0]
  ]
