  cmmib10: [
    [32,28,0],
    [38,30,0],
    [35,30,1],
    [32,30,0],
    [36,28,0],
    [43,28,0],
    [38,29,0],
    [33,29,0],
    [31,29,0],
    [33,29,0],
    [37,29,0],
    [29,20,1],
    [27,37,8],
    [26,28,9],
    [22,31,1],
    [19,20,1],
    [22,38,9],
    [25,28,9],
    [23,30,1],
    [16,20,1],
    [26,20,1],
    [27,30,1],
    [28,28,9],
    [25,19,0],
    [21,38,9],
    [28,20,1],
    [25,28,9],
    [28,20,1],
    [25,20,1],
    [25,20,1],
    [29,38,9],
    [28,28,9],
    [31,38,9],
    [29,20,1],
    [20,20,1],
    [27,30,1],
    [40,20,1],
    [25,27,8],
    [19,24,5],
    [29,28,9],
    [45,13,-9],
    [45,13,1],
    [45,13,-9],
    [45,13,1],
    [11,12,-9],
    [11,12,-9],
    [23,25,2],
    [23,25,2],
    [22,20,1],
    [21,19,0],
    [22,19,0],
    [22,28,9],
    [23,28,8],
    [22,28,9],
    [22,29,1],
    [23,29,9],
    [22,29,1],
    [22,28,9],
    [10,7,0],
    [11,15,8],
    [33,29,4],
    [21,42,11],
    [33,29,4],
    [23,21,0],
    [27,31,1],
    [35,30,0],
    [36,29,0],
    [36,30,1],
    [38,29,0],
    [34,28,0],
    [34,28,0],
    [36,30,1],
    [43,29,0],
    [24,29,0],
    [29,30,1],
    [42,29,0],
    [29,29,0],
    [50,29,0],
    [43,29,0],
    [34,30,1],
    [35,29,0],
    [34,37,8],
    [37,30,1],
    [30,30,1],
    [32,28,0],
    [36,30,1],
    [37,30,1],
    [50,30,1],
    [40,29,0],
    [36,29,0],
    [33,29,0],
    [16,32,1],
    [16,40,9],
    [16,39,9],
    [45,11,-5],
    [45,13,-4],
    [19,30,1],
    [25,20,1],
    [21,30,1],
    [21,20,1],
    [25,30,1],
    [21,20,1],
    [26,38,9],
    [22,28,9],
    [26,30,1],
    [15,30,1],
    [20,38,9],
    [24,30,1],
    [12,30,1],
    [41,20,1],
    [28,20,1],
    [24,20,1],
    [26,27,8],
    [23,27,8],
    [21,20,1],
    [20,20,1],
    [16,28,1],
    [27,20,1],
    [23,20,1],
    [33,20,1],
    [25,20,1],
    [24,28,9],
    [23,20,1],
    [15,20,1],
    [18,28,9],
    [30,28,9],
    [29,9,-21],
    [31,6,-22]
  ]
