  eurb10: [
    [10,13,1], [13,13,1], [15,13,1], [14,13,1], [11,13,1], [14,13,1], [12,13,1], [13,14,1],
    [16,12,0], [15,13,1], [16,13,1], [13,10,1], [11,16,4], [12,13,4], [9,13,1], [10,9,1],
    [9,15,3], [10,12,4], [10,13,1], [6,9,1], [10,9,1], [10,13,1], [11,13,4], [12,9,1],
    [10,15,3], [12,10,1], [10,13,4], [12,10,1], [10,10,1], [10,10,1], [14,16,4], [12,13,4],
    [14,16,4], [16,10,1], [9,10,1], [12,13,1], [15,11,1], [1,1,-1], [1,1,-1], [13,12,4],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [9,14,1], [7,14,1], [9,13,0], [9,14,1], [9,14,1], [9,13,1], [9,13,1], [10,13,1],
    [9,14,1], [9,14,1], [4,3,1], [4,6,4], [6,10,1], [9,17,4], [6,10,1], [1,1,-1],
    [10,13,1], [14,13,1], [11,13,1], [13,14,1], [15,13,1], [11,14,1], [9,13,1], [13,14,1],
    [15,14,1], [7,12,0], [7,15,3], [13,13,1], [10,13,1], [20,13,1], [14,14,1], [14,14,1],
    [11,13,1], [15,17,4], [12,13,1], [11,14,1], [11,14,1], [15,14,1], [14,14,1], [21,13,1],
    [12,13,1], [12,14,1], [12,14,1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [7,14,1], [12,10,1], [11,14,1], [10,10,1], [12,13,1], [10,10,1], [7,14,1], [10,13,4],
    [12,13,1], [7,13,1], [5,16,4], [11,13,1], [7,13,1], [17,10,1], [13,10,1], [11,10,1],
    [11,13,4], [10,14,4], [9,10,1], [8,10,1], [7,12,1], [12,10,1], [10,10,1], [17,10,1],
    [11,10,1], [10,13,4], [9,10,1], [7,10,1], [5,13,4], [11,13,4], [1,1,-1], [1,1,0]
  ]
