  eurm10: [
    [25,36,1],
    [34,36,1],
    [36,36,1],
    [38,36,1],
    [28,36,1],
    [34,35,1],
    [30,35,0],
    [34,36,1],
    [37,34,0],
    [37,35,1],
    [42,35,1],
    [33,24,1],
    [28,45,10],
    [31,34,10],
    [22,35,1],
    [25,25,1],
    [25,42,7],
    [26,33,10],
    [24,36,1],
    [17,25,1],
    [26,25,1],
    [25,35,1],
    [32,33,10],
    [30,24,1],
    [27,41,7],
    [31,25,1],
    [25,34,10],
    [30,25,1],
    [26,25,1],
    [27,25,1],
    [33,44,10],
    [29,33,10],
    [35,45,10],
    [39,25,1],
    [22,25,1],
    [27,36,1],
    [39,28,1],
    [1,1,-1],
    [1,1,-1],
    [34,33,10],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [23,36,1],
    [16,36,1],
    [24,35,0],
    [22,36,1],
    [25,36,1],
    [22,35,1],
    [24,36,1],
    [25,35,1],
    [23,36,1],
    [23,36,1],
    [10,6,1],
    [11,16,10],
    [34,29,2],
    [23,45,9],
    [35,29,2],
    [1,1,-1],
    [24,36,1],
    [37,35,1],
    [29,35,1],
    [33,36,1],
    [37,34,0],
    [28,35,0],
    [23,35,1],
    [34,36,1],
    [37,35,1],
    [18,35,1],
    [18,43,9],
    [32,35,1],
    [27,35,1],
    [50,35,1],
    [35,35,1],
    [36,36,1],
    [27,35,1],
    [37,45,10],
    [29,35,1],
    [24,36,1],
    [29,36,1],
    [37,35,1],
    [36,36,1],
    [52,35,1],
    [32,35,1],
    [31,35,1],
    [32,36,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [18,36,1],
    [30,24,1],
    [26,35,1],
    [22,25,1],
    [30,35,1],
    [23,25,1],
    [20,36,1],
    [24,35,11],
    [32,35,1],
    [18,35,1],
    [12,44,10],
    [28,35,1],
    [18,35,1],
    [46,25,1],
    [33,25,1],
    [25,24,1],
    [26,34,10],
    [25,35,10],
    [21,25,1],
    [19,24,1],
    [20,31,1],
    [34,25,1],
    [25,24,1],
    [40,24,1],
    [26,24,1],
    [26,33,10],
    [24,24,1],
    [18,24,1],
    [11,33,10],
    [28,34,10],
    [1,1,-1],
    [1,1,0]
  ]
