  eufm10: [
    [15,26,2],
    [15,23,2],
    [12,32,8],
    [11,32,8],
    [16,25,8],
    [11,25,1],
    [12,21,1],
    [18,18,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [6,12,-13],
    [6,11,-13],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [7,25,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [25,25,1],
    [5,10,-14],
    [10,33,7],
    [10,32,7],
    [8,9,-15],
    [25,24,3],
    [8,11,7],
    [24,2,-8],
    [7,5,1],
    [16,32,7],
    [16,18,1],
    [16,17,1],
    [17,17,0],
    [15,24,7],
    [17,24,7],
    [15,23,7],
    [17,25,1],
    [17,23,7],
    [16,25,1],
    [16,23,7],
    [6,17,1],
    [7,23,7],
    [1,1,-1],
    [25,9,-4],
    [1,1,-1],
    [13,25,1],
    [1,1,-1],
    [25,25,1],
    [28,25,1],
    [21,26,2],
    [26,25,1],
    [22,26,2],
    [21,30,6],
    [25,25,1],
    [22,28,5],
    [19,25,1],
    [19,29,5],
    [24,25,1],
    [22,25,1],
    [36,25,1],
    [29,25,1],
    [26,26,1],
    [28,32,8],
    [27,28,3],
    [29,25,1],
    [26,25,1],
    [23,25,1],
    [24,25,1],
    [29,25,1],
    [36,26,2],
    [25,25,1],
    [26,32,8],
    [19,30,5],
    [10,31,5],
    [1,1,-1],
    [7,31,5],
    [17,10,-15],
    [1,1,-1],
    [1,1,-1],
    [17,19,2],
    [16,26,2],
    [13,17,1],
    [15,23,2],
    [13,18,2],
    [12,32,8],
    [16,24,8],
    [15,31,7],
    [10,24,1],
    [8,31,8],
    [13,25,1],
    [10,25,1],
    [26,18,1],
    [18,18,1],
    [15,18,1],
    [15,27,8],
    [15,25,8],
    [14,18,1],
    [15,19,2],
    [12,23,1],
    [18,18,1],
    [15,20,1],
    [24,20,1],
    [13,24,7],
    [15,26,8],
    [12,25,8],
    [1,1,-1],
    [1,1,-1],
    [7,10,-14],
    [1,1,-1],
    [9,25,1]
  ]
