  eurb10: [
    [7,10,1], [10,10,1], [11,10,1], [10,10,1], [8,10,1], [10,10,1], [8,10,1], [10,10,1],
    [11,9,0], [11,10,1], [12,10,1], [9,7,1], [8,12,3], [9,9,3], [7,10,1], [7,7,1],
    [7,11,2], [7,9,3], [7,10,1], [5,7,1], [7,7,1], [7,10,1], [8,9,3], [9,7,1],
    [7,11,2], [9,8,1], [7,9,3], [9,7,1], [7,7,1], [7,7,1], [10,12,3], [9,9,3],
    [10,12,3], [11,7,1], [6,7,1], [9,10,1], [11,8,1], [1,1,-1], [1,1,-1], [9,9,3],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [7,10,1], [5,10,1], [7,9,0], [6,10,1], [7,10,1], [6,10,1], [7,10,1], [7,10,1],
    [7,10,1], [7,10,1], [3,3,1], [3,5,3], [5,7,1], [7,12,3], [4,7,1], [1,1,-1],
    [7,10,1], [10,10,1], [8,10,1], [10,10,1], [10,10,1], [8,10,1], [6,10,1], [10,10,1],
    [10,10,1], [5,9,0], [5,12,3], [9,10,1], [8,10,1], [14,10,1], [10,10,1], [10,10,1],
    [8,10,1], [11,12,3], [8,10,1], [8,10,1], [8,10,1], [11,10,1], [10,10,1], [15,10,1],
    [9,10,1], [9,10,1], [9,10,1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [5,10,1], [9,7,1], [8,10,1], [7,7,1], [9,10,1], [7,7,1], [5,10,1], [7,9,3],
    [9,10,1], [5,10,1], [4,12,3], [8,10,1], [5,10,1], [12,7,1], [10,7,1], [8,7,1],
    [8,9,3], [7,10,3], [6,7,1], [6,7,1], [5,9,1], [9,8,1], [8,7,1], [12,7,1],
    [8,7,1], [7,9,3], [7,7,1], [5,7,1], [4,9,3], [8,9,3], [1,1,-1], [1,1,0]
  ]
