  cmmib10: [
    [14,12,0],
    [16,13,0],
    [15,13,1],
    [14,13,0],
    [15,12,0],
    [18,12,0],
    [16,12,0],
    [14,12,0],
    [13,12,0],
    [14,12,0],
    [16,12,0],
    [12,9,1],
    [12,16,4],
    [11,12,4],
    [9,14,1],
    [8,9,1],
    [9,16,4],
    [11,12,4],
    [10,13,1],
    [7,9,1],
    [11,9,1],
    [11,13,1],
    [12,12,4],
    [11,8,0],
    [9,16,4],
    [12,9,1],
    [11,12,4],
    [12,9,1],
    [11,9,1],
    [11,9,1],
    [12,16,4],
    [12,12,4],
    [13,16,4],
    [12,9,1],
    [9,9,1],
    [12,13,1],
    [17,9,1],
    [11,12,4],
    [8,10,2],
    [12,12,4],
    [19,6,-3],
    [19,6,1],
    [19,6,-3],
    [19,6,1],
    [5,6,-3],
    [5,6,-3],
    [10,11,1],
    [10,11,1],
    [9,9,1],
    [9,8,0],
    [9,8,0],
    [9,12,4],
    [10,12,4],
    [9,12,4],
    [9,13,1],
    [10,13,4],
    [9,13,1],
    [9,12,4],
    [5,3,0],
    [5,7,4],
    [14,12,2],
    [9,18,5],
    [14,12,2],
    [10,9,0],
    [12,14,1],
    [15,13,0],
    [15,12,0],
    [15,13,1],
    [16,12,0],
    [15,12,0],
    [14,12,0],
    [15,13,1],
    [18,12,0],
    [10,12,0],
    [12,13,1],
    [18,12,0],
    [13,12,0],
    [21,12,0],
    [18,12,0],
    [14,13,1],
    [15,12,0],
    [14,16,4],
    [15,13,1],
    [13,13,1],
    [14,12,0],
    [15,13,1],
    [16,13,1],
    [21,13,1],
    [17,12,0],
    [15,12,0],
    [14,12,0],
    [7,14,1],
    [7,17,4],
    [7,17,4],
    [19,5,-2],
    [19,6,-1],
    [8,13,1],
    [11,9,1],
    [9,13,1],
    [9,9,1],
    [11,13,1],
    [9,9,1],
    [11,16,4],
    [10,12,4],
    [11,13,1],
    [7,13,1],
    [9,16,4],
    [10,13,1],
    [5,13,1],
    [17,9,1],
    [12,9,1],
    [10,9,1],
    [11,12,4],
    [10,12,4],
    [9,9,1],
    [9,9,1],
    [7,12,1],
    [11,9,1],
    [10,9,1],
    [14,9,1],
    [11,9,1],
    [10,12,4],
    [10,9,1],
    [7,9,1],
    [9,12,4],
    [13,12,4],
    [12,5,-8],
    [13,3,-9]
  ]
