  cmmib10: [
    [27,24,0],
    [31,25,0],
    [29,25,1],
    [27,25,0],
    [30,23,0],
    [35,24,0],
    [31,24,0],
    [28,24,0],
    [26,24,0],
    [27,24,0],
    [31,24,0],
    [24,17,1],
    [23,31,7],
    [21,24,8],
    [18,26,1],
    [16,17,1],
    [18,31,7],
    [21,24,8],
    [19,25,1],
    [13,17,1],
    [22,17,1],
    [22,25,1],
    [23,24,8],
    [21,16,0],
    [17,31,7],
    [23,17,1],
    [21,24,8],
    [23,17,1],
    [21,17,1],
    [21,17,1],
    [24,31,7],
    [24,23,7],
    [25,31,7],
    [24,17,1],
    [17,17,1],
    [23,25,1],
    [33,17,1],
    [21,23,7],
    [16,20,4],
    [24,24,8],
    [37,11,-7],
    [37,11,1],
    [37,11,-7],
    [37,11,1],
    [9,11,-7],
    [9,11,-7],
    [19,21,2],
    [19,21,2],
    [18,17,1],
    [17,16,0],
    [18,16,0],
    [18,24,8],
    [19,23,7],
    [18,24,8],
    [18,24,1],
    [19,25,8],
    [18,24,1],
    [18,24,8],
    [9,6,0],
    [9,13,7],
    [28,23,3],
    [18,35,9],
    [28,23,3],
    [19,18,0],
    [23,26,1],
    [29,25,0],
    [30,24,0],
    [30,25,1],
    [32,24,0],
    [29,24,0],
    [28,24,0],
    [30,25,1],
    [35,24,0],
    [20,24,0],
    [24,25,1],
    [35,24,0],
    [25,24,0],
    [42,24,0],
    [35,24,0],
    [28,25,1],
    [29,24,0],
    [28,31,7],
    [30,25,1],
    [25,25,1],
    [27,23,0],
    [30,25,1],
    [31,25,1],
    [42,25,1],
    [33,24,0],
    [30,24,0],
    [28,24,0],
    [13,27,1],
    [13,33,8],
    [13,33,8],
    [37,10,-4],
    [37,11,-3],
    [16,25,1],
    [21,17,1],
    [18,25,1],
    [18,17,1],
    [21,25,1],
    [18,17,1],
    [22,31,7],
    [19,23,7],
    [22,25,1],
    [13,25,1],
    [17,31,7],
    [20,25,1],
    [10,25,1],
    [34,17,1],
    [24,17,1],
    [20,17,1],
    [21,23,7],
    [19,23,7],
    [18,17,1],
    [17,17,1],
    [13,23,1],
    [22,17,1],
    [19,17,1],
    [28,17,1],
    [21,17,1],
    [20,23,7],
    [19,17,1],
    [13,17,1],
    [16,23,7],
    [25,24,8],
    [24,8,-17],
    [26,5,-18]
  ]
