  eurm10: [
    [8,11,1],
    [10,11,1],
    [11,11,1],
    [11,11,1],
    [8,11,1],
    [10,11,1],
    [9,10,0],
    [10,11,1],
    [11,10,0],
    [11,11,1],
    [12,11,1],
    [10,8,1],
    [8,13,3],
    [10,10,3],
    [7,11,1],
    [7,8,1],
    [7,12,2],
    [8,10,3],
    [7,11,1],
    [5,8,1],
    [8,8,1],
    [8,11,1],
    [9,10,3],
    [9,8,1],
    [8,12,2],
    [9,8,1],
    [7,10,3],
    [9,8,1],
    [8,8,1],
    [9,8,1],
    [10,13,3],
    [9,10,3],
    [11,13,3],
    [11,8,1],
    [7,8,1],
    [9,11,1],
    [12,9,1],
    [1,1,-1],
    [1,1,-1],
    [10,10,3],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [7,11,1],
    [5,11,1],
    [7,10,0],
    [7,11,1],
    [8,11,1],
    [7,11,1],
    [7,11,1],
    [7,11,1],
    [7,11,1],
    [7,11,1],
    [3,3,1],
    [3,5,3],
    [10,9,1],
    [7,14,3],
    [10,9,1],
    [1,1,-1],
    [7,11,1],
    [11,11,1],
    [9,11,1],
    [10,11,1],
    [11,10,0],
    [8,10,0],
    [7,11,1],
    [10,11,1],
    [11,11,1],
    [5,11,1],
    [5,13,3],
    [9,11,1],
    [8,11,1],
    [15,11,1],
    [10,11,1],
    [11,11,1],
    [8,11,1],
    [11,13,3],
    [9,11,1],
    [7,11,1],
    [9,11,1],
    [11,11,1],
    [11,11,1],
    [15,11,1],
    [9,11,1],
    [9,11,1],
    [9,11,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [5,11,1],
    [9,8,1],
    [8,11,1],
    [7,8,1],
    [9,11,1],
    [7,8,1],
    [6,11,1],
    [7,10,3],
    [10,11,1],
    [6,11,1],
    [4,13,3],
    [8,11,1],
    [6,11,1],
    [13,8,1],
    [10,8,1],
    [7,8,1],
    [9,10,3],
    [8,11,3],
    [6,8,1],
    [6,8,1],
    [6,10,1],
    [11,8,1],
    [8,8,1],
    [12,8,1],
    [8,8,1],
    [8,10,3],
    [7,8,1],
    [6,8,1],
    [4,10,3],
    [8,10,3],
    [1,1,-1],
    [1,1,0]
  ]
