  eurm10: [
    [21,30,1],
    [29,30,1],
    [30,30,1],
    [32,30,1],
    [24,30,1],
    [29,30,1],
    [25,29,0],
    [29,30,1],
    [31,29,0],
    [31,30,1],
    [35,30,1],
    [28,21,1],
    [24,38,9],
    [26,29,9],
    [18,30,1],
    [21,21,1],
    [21,35,6],
    [22,29,9],
    [20,30,1],
    [14,21,1],
    [22,21,1],
    [21,30,1],
    [27,29,9],
    [25,21,1],
    [23,35,6],
    [26,22,1],
    [21,28,8],
    [25,21,1],
    [22,21,1],
    [23,21,1],
    [28,37,8],
    [25,29,9],
    [30,37,8],
    [33,21,1],
    [18,21,1],
    [23,30,1],
    [33,23,1],
    [1,1,-1],
    [1,1,-1],
    [29,29,9],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [19,30,1],
    [13,31,1],
    [20,30,0],
    [19,30,1],
    [21,30,1],
    [19,30,1],
    [20,30,1],
    [21,30,1],
    [19,30,1],
    [19,30,1],
    [9,6,1],
    [9,13,8],
    [28,24,2],
    [20,38,8],
    [30,24,2],
    [1,1,-1],
    [20,30,1],
    [31,29,1],
    [24,30,1],
    [28,30,1],
    [31,29,0],
    [23,29,0],
    [20,30,1],
    [28,30,1],
    [31,30,1],
    [15,29,1],
    [15,36,7],
    [27,29,1],
    [22,30,1],
    [42,30,1],
    [30,30,1],
    [30,30,1],
    [23,29,1],
    [31,38,9],
    [24,29,1],
    [20,30,1],
    [24,30,1],
    [31,30,1],
    [30,30,1],
    [44,30,1],
    [27,30,1],
    [26,30,1],
    [27,30,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [15,30,1],
    [25,21,1],
    [22,30,1],
    [19,21,1],
    [25,30,1],
    [19,21,1],
    [17,30,1],
    [20,29,9],
    [27,29,1],
    [15,29,1],
    [10,36,8],
    [24,30,1],
    [15,30,1],
    [38,21,1],
    [27,21,1],
    [21,21,1],
    [22,29,9],
    [21,29,8],
    [18,21,1],
    [16,21,1],
    [17,27,1],
    [28,21,1],
    [21,21,1],
    [34,21,1],
    [21,21,1],
    [22,28,8],
    [20,20,1],
    [16,21,1],
    [10,28,8],
    [24,29,9],
    [1,1,-1],
    [1,1,0]
  ]
