  eurm10: [
    [31,43,1],
    [41,43,1],
    [43,43,1],
    [46,43,1],
    [34,42,1],
    [41,42,1],
    [36,41,0],
    [41,43,1],
    [45,41,0],
    [44,42,1],
    [50,42,1],
    [40,30,2],
    [34,54,12],
    [37,40,12],
    [26,42,1],
    [29,29,1],
    [29,50,9],
    [31,40,12],
    [29,42,1],
    [20,29,1],
    [31,29,1],
    [31,42,1],
    [38,40,12],
    [36,29,1],
    [33,50,9],
    [38,30,1],
    [30,41,12],
    [36,30,1],
    [31,30,1],
    [32,29,1],
    [39,53,12],
    [35,40,12],
    [42,53,12],
    [47,29,1],
    [26,29,1],
    [32,43,1],
    [47,33,1],
    [1,1,-1],
    [1,1,-1],
    [41,40,12],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [28,43,1],
    [19,44,1],
    [28,42,0],
    [27,43,1],
    [30,43,1],
    [27,42,1],
    [28,43,1],
    [30,42,1],
    [28,43,1],
    [28,43,1],
    [12,8,1],
    [13,19,12],
    [41,35,3],
    [28,54,11],
    [42,35,3],
    [1,1,-1],
    [29,43,1],
    [44,42,1],
    [34,42,1],
    [40,43,1],
    [44,41,0],
    [33,41,0],
    [28,42,1],
    [40,43,1],
    [44,42,1],
    [21,42,1],
    [21,51,10],
    [38,42,1],
    [32,42,1],
    [60,42,1],
    [42,42,1],
    [43,44,2],
    [33,42,1],
    [44,54,12],
    [35,42,1],
    [29,43,1],
    [34,43,1],
    [45,42,1],
    [44,43,1],
    [63,42,1],
    [38,42,1],
    [37,42,1],
    [38,42,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [21,43,1],
    [36,29,1],
    [31,42,1],
    [27,31,2],
    [36,43,2],
    [28,30,1],
    [24,43,1],
    [29,41,13],
    [39,42,1],
    [22,42,1],
    [14,53,12],
    [34,42,1],
    [22,42,1],
    [55,30,2],
    [39,29,1],
    [30,29,1],
    [32,40,12],
    [30,42,12],
    [25,29,1],
    [23,29,1],
    [24,38,1],
    [40,29,1],
    [30,29,1],
    [48,29,1],
    [31,29,1],
    [30,40,12],
    [29,29,1],
    [22,29,1],
    [14,40,12],
    [34,40,12],
    [1,1,-1],
    [1,1,0]
  ]
