  eurb10: [
    [17,22,1], [22,22,1], [26,22,1], [24,22,1], [19,22,1], [24,22,1], [20,22,1], [23,22,1],
    [26,20,0], [24,22,1], [27,22,1], [21,15,1], [18,26,6], [20,20,6], [15,21,1], [16,15,1],
    [15,24,4], [16,20,6], [17,21,1], [11,15,1], [17,15,1], [17,21,1], [19,20,6], [19,15,1],
    [17,24,4], [20,17,1], [17,20,6], [20,15,1], [17,16,1], [17,15,1], [23,26,6], [19,20,6],
    [23,26,6], [26,16,1], [15,15,1], [19,21,1], [26,17,1], [1,1,-1], [1,1,-1], [22,20,6],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [15,22,1], [11,22,1], [16,21,0], [15,22,1], [16,22,1], [15,22,1], [15,22,1], [16,22,1],
    [15,22,1], [15,22,1], [7,4,1], [7,10,6], [10,15,1], [15,27,6], [10,15,1], [1,1,-1],
    [17,22,1], [24,21,1], [19,22,1], [22,22,1], [25,22,1], [18,22,1], [15,22,1], [23,22,1],
    [24,22,1], [12,21,0], [12,26,5], [22,22,1], [18,22,1], [33,22,1], [23,22,1], [24,22,1],
    [18,22,1], [25,27,6], [20,22,1], [18,22,1], [19,22,1], [25,22,1], [24,22,1], [35,22,1],
    [21,22,1], [20,22,1], [21,22,1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [12,22,1], [20,16,1], [18,22,1], [16,16,1], [20,22,1], [17,16,1], [12,22,1], [17,21,6],
    [20,22,1], [11,21,1], [8,26,6], [19,22,1], [11,22,1], [29,16,1], [21,16,1], [18,16,1],
    [18,21,6], [17,22,6], [14,16,1], [13,16,1], [12,20,1], [20,16,1], [17,16,1], [27,16,1],
    [17,16,1], [17,21,6], [16,16,1], [11,16,1], [8,21,6], [19,21,6], [1,1,-1], [1,1,0]
  ]
