  eurm10: [
    [15,22,1],
    [20,22,1],
    [22,22,1],
    [23,22,1],
    [17,22,1],
    [21,22,1],
    [18,21,0],
    [20,22,1],
    [22,20,0],
    [22,22,1],
    [25,21,1],
    [20,15,1],
    [17,27,6],
    [18,20,6],
    [13,22,1],
    [15,15,1],
    [15,25,4],
    [15,20,6],
    [15,22,1],
    [10,15,1],
    [15,15,1],
    [15,21,1],
    [19,20,6],
    [18,15,1],
    [16,25,4],
    [19,16,1],
    [15,20,6],
    [18,15,1],
    [16,16,1],
    [17,15,1],
    [20,27,6],
    [18,20,6],
    [21,27,6],
    [23,15,1],
    [13,15,1],
    [17,22,1],
    [23,17,1],
    [1,1,-1],
    [1,1,-1],
    [20,20,6],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [14,22,1],
    [10,22,1],
    [14,21,0],
    [13,22,1],
    [15,22,1],
    [13,21,1],
    [14,22,1],
    [15,21,1],
    [14,22,1],
    [14,22,1],
    [6,4,1],
    [7,10,6],
    [20,18,2],
    [14,27,6],
    [21,18,2],
    [1,1,-1],
    [15,22,1],
    [22,21,1],
    [17,21,1],
    [20,22,1],
    [22,20,0],
    [17,21,0],
    [14,22,1],
    [20,22,1],
    [22,22,1],
    [11,21,1],
    [11,26,5],
    [19,21,1],
    [16,22,1],
    [30,22,1],
    [21,22,1],
    [22,22,1],
    [16,21,1],
    [22,27,6],
    [17,21,1],
    [14,22,1],
    [17,22,1],
    [22,22,1],
    [22,22,1],
    [31,22,1],
    [19,21,1],
    [18,22,1],
    [19,22,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [11,22,1],
    [18,15,1],
    [16,21,1],
    [13,15,1],
    [18,21,1],
    [14,15,1],
    [12,22,1],
    [15,20,6],
    [19,21,1],
    [11,21,1],
    [7,26,6],
    [17,21,1],
    [11,21,1],
    [27,15,1],
    [20,15,1],
    [15,15,1],
    [16,20,6],
    [15,21,6],
    [13,15,1],
    [12,15,1],
    [12,19,1],
    [20,15,1],
    [15,15,1],
    [24,15,1],
    [15,15,1],
    [16,20,6],
    [14,15,1],
    [12,15,1],
    [7,20,6],
    [17,20,6],
    [1,1,-1],
    [1,1,0]
  ]
