  eurb10: [
    [14,18,1], [19,18,1], [21,18,1], [20,18,1], [15,18,1], [20,18,1], [16,18,1], [19,18,1],
    [22,17,0], [20,18,1], [23,18,1], [18,13,1], [15,22,5], [16,17,5], [13,18,1], [13,13,1],
    [13,21,4], [13,17,5], [14,18,1], [9,13,1], [14,13,1], [14,18,1], [16,17,5], [16,13,1],
    [14,21,4], [17,14,1], [14,17,5], [17,13,1], [14,13,1], [14,13,1], [19,22,5], [16,17,5],
    [19,22,5], [22,13,1], [12,13,1], [16,18,1], [21,15,1], [1,1,-1], [1,1,-1], [18,17,5],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [13,19,1], [9,19,1], [13,18,0], [12,18,1], [13,18,1], [12,18,1], [13,18,1], [14,18,1],
    [13,19,1], [13,18,1], [6,4,1], [6,8,5], [9,13,1], [13,23,5], [8,13,1], [1,1,-1],
    [14,18,1], [20,18,1], [16,18,1], [19,19,1], [20,18,1], [15,19,1], [12,18,1], [19,19,1],
    [20,19,1], [10,17,0], [10,22,5], [18,18,1], [15,18,1], [27,18,1], [20,19,1], [20,19,1],
    [15,18,1], [21,23,5], [16,18,1], [15,19,1], [16,19,1], [21,19,1], [20,19,1], [29,18,1],
    [17,18,1], [17,18,1], [17,19,1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [10,19,1], [17,13,1], [15,18,1], [13,13,1], [17,18,1], [14,13,1], [10,18,1], [14,17,5],
    [17,18,1], [9,18,1], [7,22,5], [15,18,1], [9,18,1], [24,13,1], [18,13,1], [15,13,1],
    [15,17,5], [14,18,5], [12,13,1], [11,13,1], [10,16,1], [17,14,1], [14,13,1], [23,13,1],
    [14,13,1], [14,17,5], [13,13,1], [9,13,1], [7,17,5], [16,17,5], [1,1,-1], [1,1,0]
  ]
