  eufm10: [
    [8,13,1],
    [8,12,1],
    [6,16,4],
    [6,16,4],
    [8,12,4],
    [6,13,1],
    [6,11,1],
    [9,10,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [3,7,-6],
    [3,6,-6],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [4,13,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [13,13,1],
    [3,5,-7],
    [5,17,4],
    [5,17,4],
    [4,5,-7],
    [13,13,2],
    [4,6,4],
    [12,1,-4],
    [4,3,1],
    [8,17,4],
    [8,10,1],
    [8,9,1],
    [9,9,0],
    [8,13,4],
    [9,13,4],
    [8,12,4],
    [8,13,1],
    [9,12,4],
    [8,13,1],
    [8,12,4],
    [3,9,1],
    [4,12,4],
    [1,1,-1],
    [13,5,-2],
    [1,1,-1],
    [7,13,1],
    [1,1,-1],
    [13,13,1],
    [14,13,1],
    [11,13,1],
    [13,13,1],
    [11,13,1],
    [11,15,3],
    [13,13,1],
    [11,15,3],
    [10,13,1],
    [10,15,3],
    [12,13,1],
    [11,13,1],
    [18,13,1],
    [15,13,1],
    [13,14,1],
    [14,16,4],
    [14,15,2],
    [15,13,1],
    [13,13,1],
    [12,13,1],
    [13,13,1],
    [15,13,1],
    [18,13,1],
    [13,13,1],
    [13,16,4],
    [10,16,3],
    [5,16,3],
    [1,1,-1],
    [4,16,3],
    [9,6,-7],
    [1,1,-1],
    [1,1,-1],
    [9,9,1],
    [8,13,1],
    [7,9,1],
    [8,12,1],
    [7,9,1],
    [6,16,4],
    [8,12,4],
    [8,16,4],
    [5,13,1],
    [5,16,4],
    [7,13,1],
    [5,13,1],
    [13,10,1],
    [9,10,1],
    [8,10,1],
    [8,14,4],
    [8,13,4],
    [7,10,1],
    [8,10,1],
    [6,12,1],
    [9,10,1],
    [8,11,1],
    [12,11,1],
    [7,13,4],
    [8,13,4],
    [7,12,4],
    [1,1,-1],
    [1,1,-1],
    [4,5,-7],
    [1,1,-1],
    [5,13,1]
  ]
