  eufm10: [
    [13,21,1],
    [13,19,1],
    [10,27,7],
    [10,27,7],
    [14,21,7],
    [10,21,1],
    [11,18,1],
    [15,15,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [5,10,-11],
    [5,10,-11],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [6,22,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [22,22,1],
    [4,9,-12],
    [9,28,6],
    [8,28,6],
    [7,8,-13],
    [21,21,3],
    [7,10,6],
    [21,2,-6],
    [6,4,1],
    [14,27,6],
    [14,16,1],
    [14,15,1],
    [15,14,0],
    [13,20,6],
    [14,20,6],
    [13,20,6],
    [14,22,1],
    [15,20,6],
    [14,22,1],
    [14,20,6],
    [5,15,1],
    [6,20,6],
    [1,1,-1],
    [22,8,-3],
    [1,1,-1],
    [11,22,1],
    [1,1,-1],
    [21,22,1],
    [24,22,1],
    [18,22,2],
    [22,21,1],
    [19,22,2],
    [18,25,5],
    [21,22,1],
    [19,24,4],
    [16,21,1],
    [17,25,5],
    [20,21,1],
    [19,21,1],
    [31,22,1],
    [24,21,1],
    [22,23,1],
    [24,28,7],
    [23,24,2],
    [24,21,1],
    [22,22,1],
    [20,22,1],
    [21,22,1],
    [24,21,1],
    [31,21,1],
    [21,21,1],
    [22,27,7],
    [16,27,5],
    [9,26,4],
    [1,1,-1],
    [6,26,4],
    [15,9,-13],
    [1,1,-1],
    [1,1,-1],
    [15,16,2],
    [13,21,1],
    [11,15,1],
    [13,19,1],
    [11,15,1],
    [10,27,7],
    [14,21,7],
    [13,26,6],
    [8,21,1],
    [7,27,7],
    [11,21,1],
    [9,21,1],
    [22,15,1],
    [15,15,1],
    [13,15,1],
    [13,23,7],
    [13,21,7],
    [12,15,1],
    [13,15,1],
    [11,20,1],
    [15,15,1],
    [13,17,1],
    [21,17,1],
    [11,20,6],
    [13,23,7],
    [11,21,7],
    [1,1,-1],
    [1,1,-1],
    [6,9,-12],
    [1,1,-1],
    [8,22,1]
  ]
