  eufm10: [
    [9,15,1],
    [9,14,1],
    [7,19,5],
    [7,19,5],
    [9,15,5],
    [7,15,1],
    [7,13,1],
    [11,11,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [4,7,-8],
    [4,7,-7],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [5,15,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [15,15,1],
    [3,6,-8],
    [6,19,4],
    [6,19,4],
    [5,6,-8],
    [15,14,2],
    [5,7,4],
    [15,2,-4],
    [5,4,1],
    [10,19,4],
    [10,11,1],
    [10,11,1],
    [10,10,0],
    [9,14,4],
    [10,14,4],
    [9,14,4],
    [10,15,1],
    [10,14,4],
    [10,16,1],
    [10,14,4],
    [4,11,1],
    [4,14,4],
    [1,1,-1],
    [15,6,-2],
    [1,1,-1],
    [8,15,1],
    [1,1,-1],
    [15,15,1],
    [17,15,1],
    [13,15,1],
    [15,15,1],
    [13,15,1],
    [13,18,4],
    [15,15,1],
    [13,17,3],
    [11,15,1],
    [12,17,3],
    [14,15,1],
    [13,15,1],
    [21,15,1],
    [17,15,1],
    [15,16,1],
    [17,19,5],
    [16,17,2],
    [17,15,1],
    [16,15,1],
    [14,16,1],
    [15,15,1],
    [17,15,1],
    [22,15,1],
    [15,15,1],
    [15,19,5],
    [11,18,3],
    [6,18,3],
    [1,1,-1],
    [5,18,3],
    [10,6,-9],
    [1,1,-1],
    [1,1,-1],
    [10,11,1],
    [9,15,1],
    [8,11,1],
    [9,14,1],
    [8,11,1],
    [7,19,5],
    [10,15,5],
    [9,19,5],
    [6,15,1],
    [5,19,5],
    [8,15,1],
    [6,15,1],
    [16,11,1],
    [11,11,1],
    [9,11,1],
    [9,16,5],
    [9,15,5],
    [8,11,1],
    [10,11,1],
    [7,14,1],
    [11,11,1],
    [9,12,1],
    [14,12,1],
    [8,14,4],
    [9,16,5],
    [8,15,5],
    [1,1,-1],
    [1,1,-1],
    [4,6,-8],
    [1,1,-1],
    [6,16,1]
  ]
