  eufm10: [
    [18,31,2],
    [18,28,2],
    [14,37,9],
    [14,38,10],
    [19,29,9],
    [13,30,1],
    [15,25,1],
    [22,21,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [7,14,-16],
    [7,13,-16],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [9,30,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [31,30,1],
    [6,12,-17],
    [13,39,8],
    [12,39,8],
    [10,11,-18],
    [30,29,4],
    [9,13,8],
    [29,3,-9],
    [9,6,1],
    [20,38,8],
    [19,22,1],
    [19,21,1],
    [20,20,0],
    [18,28,8],
    [20,28,8],
    [19,27,8],
    [20,30,1],
    [21,28,8],
    [19,30,1],
    [20,28,8],
    [7,20,1],
    [8,27,8],
    [1,1,-1],
    [30,11,-5],
    [1,1,-1],
    [15,30,1],
    [1,1,-1],
    [30,31,2],
    [34,31,2],
    [25,31,2],
    [31,31,2],
    [26,31,2],
    [26,36,7],
    [30,31,2],
    [27,34,6],
    [22,31,2],
    [23,35,6],
    [28,30,2],
    [27,31,2],
    [44,31,2],
    [34,30,1],
    [31,32,2],
    [33,38,9],
    [33,33,3],
    [34,31,2],
    [31,31,2],
    [28,31,2],
    [30,31,2],
    [34,31,2],
    [44,31,2],
    [30,31,2],
    [31,38,9],
    [22,36,6],
    [12,37,6],
    [1,1,-1],
    [8,37,6],
    [21,13,-18],
    [1,1,-1],
    [1,1,-1],
    [21,22,2],
    [19,31,2],
    [15,22,2],
    [18,28,2],
    [15,22,2],
    [14,38,10],
    [19,29,9],
    [18,38,9],
    [11,29,1],
    [10,37,9],
    [15,31,2],
    [12,30,1],
    [31,22,2],
    [22,21,1],
    [18,22,2],
    [18,32,9],
    [18,29,9],
    [16,21,1],
    [18,22,2],
    [15,28,1],
    [22,21,1],
    [18,24,2],
    [29,24,2],
    [15,28,8],
    [18,31,9],
    [14,29,9],
    [1,1,-1],
    [1,1,-1],
    [9,12,-17],
    [1,1,-1],
    [11,30,1]
  ]
