  eurb10: [
    [24,30,1], [31,30,1], [36,30,1], [34,30,1], [26,30,1], [34,30,1], [28,30,1], [32,30,1],
    [37,29,0], [34,30,1], [39,30,1], [30,21,1], [26,36,8], [27,29,9], [21,29,1], [23,21,1],
    [21,34,6], [23,29,9], [24,29,1], [15,21,1], [24,21,1], [24,29,1], [27,29,9], [26,21,1],
    [24,35,6], [28,23,1], [24,29,9], [28,21,1], [24,22,1], [24,21,1], [33,37,9], [26,29,9],
    [32,37,9], [37,22,1], [21,21,1], [27,29,1], [36,24,1], [1,1,-1], [1,1,-1], [31,29,9],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [22,31,1], [15,31,1], [22,30,0], [21,31,1], [22,31,1], [21,30,1], [21,30,1], [23,30,1],
    [21,31,1], [22,30,1], [10,6,1], [10,13,8], [14,21,1], [22,38,8], [14,21,1], [1,1,-1],
    [23,30,1], [34,30,1], [27,30,1], [31,31,1], [34,30,1], [25,31,1], [21,30,1], [32,31,1],
    [34,31,1], [16,29,0], [17,36,7], [30,30,1], [25,30,1], [47,30,1], [33,31,1], [34,31,1],
    [26,30,1], [35,38,8], [28,30,1], [25,31,1], [26,31,1], [35,31,1], [34,31,1], [49,30,1],
    [29,30,1], [28,30,1], [29,31,1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [17,31,1], [28,22,1], [25,30,1], [22,22,1], [28,30,1], [23,22,1], [17,31,1], [23,30,9],
    [28,30,1], [16,30,1], [11,37,8], [26,30,1], [16,30,1], [41,22,1], [29,22,1], [25,21,1],
    [25,30,9], [23,32,9], [20,22,1], [18,22,1], [17,27,1], [28,22,1], [24,22,1], [38,22,1],
    [23,22,1], [23,30,9], [22,22,1], [16,22,1], [11,29,8], [26,29,9], [1,1,-1], [1,1,0]
  ]
