  cmmib10: [
    [11,10,0],
    [13,10,0],
    [12,11,1],
    [11,10,0],
    [13,10,0],
    [15,10,0],
    [13,10,0],
    [12,10,0],
    [11,10,0],
    [12,10,0],
    [13,10,0],
    [10,8,1],
    [10,13,3],
    [9,10,3],
    [8,12,1],
    [7,8,1],
    [8,13,3],
    [9,10,3],
    [8,11,1],
    [6,8,1],
    [9,8,1],
    [10,11,1],
    [10,10,3],
    [9,7,0],
    [7,13,3],
    [10,8,1],
    [9,10,3],
    [10,8,1],
    [9,8,1],
    [9,8,1],
    [10,13,3],
    [10,10,3],
    [11,13,3],
    [10,8,1],
    [7,8,1],
    [10,11,1],
    [14,8,1],
    [9,10,3],
    [7,9,2],
    [10,11,4],
    [16,5,-3],
    [16,5,1],
    [16,5,-3],
    [16,5,1],
    [4,5,-3],
    [4,5,-3],
    [8,9,1],
    [8,9,1],
    [8,8,1],
    [7,7,0],
    [8,7,0],
    [8,10,3],
    [8,10,3],
    [8,10,3],
    [8,11,1],
    [8,10,3],
    [8,11,1],
    [8,10,3],
    [4,3,0],
    [4,6,3],
    [12,11,2],
    [8,15,4],
    [12,11,2],
    [8,8,0],
    [10,11,1],
    [12,10,0],
    [12,10,0],
    [12,11,1],
    [13,10,0],
    [12,10,0],
    [12,10,0],
    [12,11,1],
    [15,10,0],
    [8,10,0],
    [10,11,1],
    [15,10,0],
    [10,10,0],
    [18,10,0],
    [15,10,0],
    [12,11,1],
    [12,10,0],
    [12,13,3],
    [13,11,1],
    [10,11,1],
    [11,10,0],
    [13,11,1],
    [13,11,1],
    [17,11,1],
    [14,10,0],
    [13,10,0],
    [12,10,0],
    [6,12,1],
    [6,15,4],
    [6,15,4],
    [16,5,-1],
    [16,5,-1],
    [7,11,1],
    [9,8,1],
    [8,11,1],
    [8,8,1],
    [9,11,1],
    [8,8,1],
    [9,13,3],
    [8,10,3],
    [9,11,1],
    [6,11,1],
    [8,13,3],
    [8,11,1],
    [5,11,1],
    [14,8,1],
    [10,8,1],
    [8,8,1],
    [10,10,3],
    [8,10,3],
    [8,8,1],
    [7,8,1],
    [6,10,1],
    [10,8,1],
    [8,8,1],
    [12,8,1],
    [9,8,1],
    [9,10,3],
    [8,8,1],
    [6,8,1],
    [7,10,3],
    [11,10,3],
    [10,4,-7],
    [11,3,-7]
  ]
