  cmmib10: [
    [8,7,0],
    [10,8,0],
    [9,9,1],
    [8,8,0],
    [9,7,0],
    [11,7,0],
    [10,7,0],
    [9,8,0],
    [8,7,0],
    [8,7,0],
    [9,8,0],
    [8,6,1],
    [7,10,2],
    [7,8,3],
    [6,9,1],
    [5,6,1],
    [6,11,3],
    [6,8,3],
    [6,9,1],
    [4,6,1],
    [7,6,1],
    [7,8,1],
    [7,8,3],
    [7,5,0],
    [5,11,3],
    [7,6,1],
    [6,8,3],
    [7,6,1],
    [7,6,1],
    [7,6,1],
    [7,10,3],
    [7,8,3],
    [8,10,3],
    [7,6,1],
    [5,6,1],
    [7,9,1],
    [10,6,1],
    [6,7,2],
    [5,7,2],
    [8,8,3],
    [11,4,-2],
    [11,4,1],
    [11,4,-2],
    [11,4,1],
    [3,4,-2],
    [3,4,-2],
    [6,7,1],
    [6,7,1],
    [6,6,1],
    [5,5,0],
    [6,5,0],
    [6,8,3],
    [6,7,2],
    [6,8,3],
    [6,8,1],
    [6,8,3],
    [6,8,1],
    [6,8,3],
    [3,2,0],
    [3,4,2],
    [8,7,1],
    [6,11,3],
    [8,7,1],
    [6,6,0],
    [7,9,1],
    [9,8,0],
    [9,7,0],
    [9,9,1],
    [10,7,0],
    [9,7,0],
    [9,7,0],
    [9,9,1],
    [11,7,0],
    [6,7,0],
    [7,8,1],
    [11,7,0],
    [8,7,0],
    [13,7,0],
    [11,7,0],
    [9,9,1],
    [9,7,0],
    [9,10,2],
    [9,8,1],
    [8,9,1],
    [8,7,0],
    [9,8,1],
    [9,8,1],
    [13,8,1],
    [10,7,0],
    [9,7,0],
    [9,7,0],
    [4,9,1],
    [4,11,3],
    [4,11,3],
    [11,3,-1],
    [11,3,-1],
    [5,9,1],
    [6,6,1],
    [6,8,1],
    [6,6,1],
    [7,8,1],
    [6,6,1],
    [7,11,3],
    [6,8,3],
    [7,8,1],
    [4,8,1],
    [6,10,3],
    [6,8,1],
    [3,8,1],
    [10,6,1],
    [7,6,1],
    [6,6,1],
    [7,7,2],
    [6,7,2],
    [6,6,1],
    [5,6,1],
    [4,8,1],
    [7,6,1],
    [6,6,1],
    [8,6,1],
    [7,6,1],
    [6,8,3],
    [6,6,1],
    [4,6,1],
    [6,8,3],
    [8,8,3],
    [7,3,-5],
    [8,2,-5]
  ]
