  eufm10: [
    [4,6,1],
    [4,6,1],
    [3,7,2],
    [3,7,2],
    [4,6,2],
    [3,6,1],
    [3,6,1],
    [4,5,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [2,3,-2],
    [2,3,-2],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [2,6,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [6,6,1],
    [1,2,-3],
    [3,8,2],
    [2,8,2],
    [2,2,-3],
    [5,6,1],
    [2,3,2],
    [5,1,-1],
    [2,2,1],
    [4,8,2],
    [4,5,1],
    [4,4,0],
    [4,4,0],
    [4,6,2],
    [4,6,2],
    [4,6,2],
    [4,6,1],
    [4,6,2],
    [4,6,1],
    [4,6,2],
    [2,5,1],
    [2,6,2],
    [1,1,-1],
    [6,3,0],
    [1,1,-1],
    [3,6,1],
    [1,1,-1],
    [5,6,1],
    [6,6,1],
    [5,6,1],
    [6,6,1],
    [5,6,1],
    [5,7,2],
    [5,6,1],
    [5,6,1],
    [4,6,1],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [8,6,1],
    [6,6,1],
    [6,7,1],
    [6,7,2],
    [6,7,1],
    [6,6,1],
    [6,6,1],
    [5,6,1],
    [6,6,1],
    [6,6,1],
    [8,6,1],
    [5,6,1],
    [6,7,2],
    [4,7,1],
    [2,7,1],
    [1,1,-1],
    [3,7,1],
    [4,3,-3],
    [1,1,-1],
    [1,1,-1],
    [4,5,1],
    [4,6,1],
    [3,5,1],
    [4,6,1],
    [3,5,1],
    [3,7,2],
    [4,6,2],
    [4,7,2],
    [2,6,1],
    [3,7,2],
    [3,6,1],
    [2,6,1],
    [6,5,1],
    [4,5,1],
    [3,5,1],
    [4,6,2],
    [3,6,2],
    [3,5,1],
    [4,5,1],
    [3,6,1],
    [4,5,1],
    [4,5,1],
    [5,5,1],
    [3,6,2],
    [4,6,2],
    [4,6,2],
    [1,1,-1],
    [1,1,-1],
    [2,2,-3],
    [1,1,-1],
    [2,6,1]
  ]
