  cmmib10: [
    [46,41,0],
    [54,42,0],
    [50,43,1],
    [46,42,0],
    [52,40,0],
    [61,41,0],
    [54,41,0],
    [48,42,0],
    [44,41,0],
    [47,41,0],
    [53,42,0],
    [42,28,1],
    [39,54,12],
    [37,40,13],
    [31,44,1],
    [27,28,1],
    [31,54,12],
    [36,40,13],
    [33,43,1],
    [23,28,1],
    [38,28,1],
    [38,42,1],
    [40,40,13],
    [36,27,0],
    [29,54,12],
    [40,28,1],
    [36,40,13],
    [40,28,1],
    [36,28,1],
    [36,28,1],
    [41,53,12],
    [41,39,12],
    [44,53,12],
    [41,28,1],
    [29,29,1],
    [39,43,1],
    [57,28,1],
    [36,39,12],
    [28,34,7],
    [42,40,13],
    [65,19,-12],
    [65,18,1],
    [65,19,-12],
    [65,18,1],
    [15,18,-12],
    [15,18,-12],
    [32,35,3],
    [32,35,3],
    [32,29,1],
    [30,28,0],
    [31,28,0],
    [32,41,13],
    [32,40,12],
    [31,41,13],
    [32,40,1],
    [33,42,13],
    [32,40,1],
    [32,41,13],
    [14,10,0],
    [15,22,12],
    [48,41,6],
    [31,60,15],
    [48,41,6],
    [33,30,0],
    [39,43,1],
    [50,42,0],
    [51,41,0],
    [51,43,1],
    [54,41,0],
    [49,41,0],
    [48,41,0],
    [51,43,1],
    [61,41,0],
    [34,41,0],
    [41,42,1],
    [60,41,0],
    [42,41,0],
    [72,41,0],
    [61,41,0],
    [49,43,1],
    [51,41,0],
    [49,54,12],
    [52,42,1],
    [43,43,1],
    [46,40,0],
    [52,42,1],
    [53,42,1],
    [72,42,1],
    [57,41,0],
    [52,41,0],
    [48,41,0],
    [23,46,1],
    [23,57,13],
    [23,56,13],
    [65,16,-7],
    [65,18,-6],
    [27,43,1],
    [36,28,1],
    [30,42,1],
    [31,28,1],
    [36,42,1],
    [31,28,1],
    [37,54,12],
    [32,39,12],
    [38,42,1],
    [22,42,1],
    [28,53,12],
    [34,42,1],
    [17,42,1],
    [59,28,1],
    [41,28,1],
    [34,28,1],
    [36,39,12],
    [33,39,12],
    [30,28,1],
    [29,28,1],
    [23,39,1],
    [39,28,1],
    [32,28,1],
    [48,28,1],
    [36,28,1],
    [35,39,12],
    [32,28,1],
    [22,28,1],
    [26,39,12],
    [43,41,13],
    [42,13,-30],
    [44,9,-31]
  ]
