  eufm10: [
    [11,18,1],
    [11,16,1],
    [9,23,6],
    [8,23,6],
    [11,18,6],
    [8,18,1],
    [9,15,1],
    [13,13,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [4,9,-9],
    [4,8,-9],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [5,18,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [18,18,1],
    [4,7,-10],
    [8,23,5],
    [7,23,5],
    [6,7,-10],
    [18,17,2],
    [6,8,5],
    [17,2,-5],
    [5,4,1],
    [12,23,5],
    [11,13,1],
    [12,13,1],
    [12,12,0],
    [11,17,5],
    [12,17,5],
    [11,16,5],
    [12,18,1],
    [12,17,5],
    [12,18,1],
    [12,17,5],
    [5,12,1],
    [5,17,5],
    [1,1,-1],
    [18,6,-3],
    [1,1,-1],
    [9,18,1],
    [1,1,-1],
    [18,18,1],
    [20,18,1],
    [15,18,1],
    [18,18,1],
    [16,18,1],
    [15,21,4],
    [18,18,1],
    [16,21,4],
    [13,18,1],
    [14,21,4],
    [17,18,1],
    [16,18,1],
    [26,18,1],
    [20,18,1],
    [18,19,1],
    [20,23,6],
    [19,20,2],
    [20,18,1],
    [19,18,1],
    [17,18,1],
    [17,18,1],
    [20,18,1],
    [26,18,1],
    [18,18,1],
    [18,23,6],
    [13,22,4],
    [7,22,4],
    [1,1,-1],
    [5,22,4],
    [12,8,-10],
    [1,1,-1],
    [1,1,-1],
    [12,13,1],
    [11,18,1],
    [9,13,1],
    [11,16,1],
    [9,13,1],
    [8,23,6],
    [11,18,6],
    [11,22,5],
    [7,18,1],
    [6,22,5],
    [9,18,1],
    [7,18,1],
    [19,13,1],
    [13,13,1],
    [11,13,1],
    [11,19,6],
    [11,18,6],
    [10,13,1],
    [11,13,1],
    [9,17,1],
    [13,13,1],
    [11,14,1],
    [17,14,1],
    [9,17,5],
    [11,19,6],
    [9,18,6],
    [1,1,-1],
    [1,1,-1],
    [5,7,-10],
    [1,1,-1],
    [7,18,1]
  ]
