  eufm10: [
    [6,10,1],
    [6,9,1],
    [5,12,3],
    [4,12,3],
    [6,9,3],
    [4,10,1],
    [5,8,1],
    [7,7,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [2,5,-4],
    [2,5,-4],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [3,10,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [9,10,1],
    [2,4,-5],
    [4,12,3],
    [4,12,3],
    [3,4,-5],
    [9,9,1],
    [3,5,3],
    [9,2,-2],
    [3,3,1],
    [6,12,3],
    [6,7,1],
    [6,7,1],
    [6,6,0],
    [6,9,3],
    [6,9,3],
    [6,9,3],
    [6,10,1],
    [6,9,3],
    [6,10,1],
    [6,9,3],
    [3,7,1],
    [3,9,3],
    [1,1,-1],
    [9,4,-1],
    [1,1,-1],
    [5,10,1],
    [1,1,-1],
    [9,10,1],
    [10,10,1],
    [8,10,1],
    [9,10,1],
    [8,10,1],
    [8,11,2],
    [9,10,1],
    [8,10,2],
    [7,10,1],
    [8,11,2],
    [9,10,1],
    [8,10,1],
    [13,10,1],
    [10,10,1],
    [9,10,1],
    [10,12,3],
    [10,10,1],
    [10,10,1],
    [10,10,1],
    [9,10,1],
    [9,10,1],
    [10,10,1],
    [13,10,1],
    [9,10,1],
    [9,12,3],
    [7,11,2],
    [4,11,2],
    [1,1,-1],
    [3,11,2],
    [6,4,-5],
    [1,1,-1],
    [1,1,-1],
    [6,7,1],
    [6,10,1],
    [5,7,1],
    [6,9,1],
    [5,7,1],
    [4,12,3],
    [6,9,3],
    [6,12,3],
    [4,10,1],
    [4,12,3],
    [5,10,1],
    [4,10,1],
    [10,7,1],
    [7,7,1],
    [5,7,1],
    [6,10,3],
    [6,9,3],
    [5,7,1],
    [6,7,1],
    [5,9,1],
    [7,7,1],
    [6,8,1],
    [9,8,1],
    [5,9,3],
    [6,10,3],
    [5,9,3],
    [1,1,-1],
    [1,1,-1],
    [3,4,-5],
    [1,1,-1],
    [4,10,1]
  ]
