  eurm10: [
    [5,7,1],
    [6,7,1],
    [6,7,1],
    [7,7,1],
    [5,7,1],
    [6,7,1],
    [5,6,0],
    [6,7,1],
    [6,6,0],
    [7,7,1],
    [7,7,1],
    [6,5,1],
    [5,8,2],
    [6,6,2],
    [4,7,1],
    [4,5,1],
    [4,8,2],
    [5,6,2],
    [4,7,1],
    [3,5,1],
    [5,5,1],
    [5,7,1],
    [6,6,2],
    [6,5,1],
    [5,8,2],
    [6,5,1],
    [4,6,2],
    [5,5,1],
    [5,5,1],
    [6,5,1],
    [6,8,2],
    [6,6,2],
    [7,8,2],
    [7,5,1],
    [4,5,1],
    [6,7,1],
    [7,6,1],
    [1,1,-1],
    [1,1,-1],
    [6,6,2],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [4,7,1],
    [3,7,1],
    [4,6,0],
    [4,7,1],
    [5,7,1],
    [4,7,1],
    [4,7,1],
    [4,7,1],
    [4,7,1],
    [4,7,1],
    [2,2,1],
    [2,3,2],
    [6,6,1],
    [4,8,2],
    [6,6,1],
    [1,1,-1],
    [4,7,1],
    [6,7,1],
    [5,7,1],
    [6,7,1],
    [6,6,0],
    [5,6,0],
    [4,7,1],
    [6,7,1],
    [6,7,1],
    [3,7,1],
    [3,8,2],
    [6,7,1],
    [5,7,1],
    [9,7,1],
    [6,7,1],
    [6,7,1],
    [5,7,1],
    [6,8,2],
    [5,7,1],
    [4,7,1],
    [5,7,1],
    [6,7,1],
    [6,7,1],
    [9,7,1],
    [6,7,1],
    [5,7,1],
    [6,7,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [3,7,1],
    [5,5,1],
    [5,7,1],
    [4,5,1],
    [5,7,1],
    [4,5,1],
    [4,7,1],
    [4,6,2],
    [6,7,1],
    [3,7,1],
    [2,8,2],
    [5,7,1],
    [3,7,1],
    [8,5,1],
    [6,5,1],
    [4,5,1],
    [6,6,2],
    [5,7,2],
    [4,5,1],
    [4,5,1],
    [4,6,1],
    [7,5,1],
    [5,5,1],
    [8,5,1],
    [5,5,1],
    [5,6,2],
    [4,5,1],
    [4,5,1],
    [2,6,2],
    [5,6,2],
    [1,1,-1],
    [1,1,0]
  ]
