  eurm10: [
    [18,25,1],
    [24,25,1],
    [25,25,1],
    [27,25,1],
    [20,25,1],
    [24,25,1],
    [21,24,0],
    [24,25,1],
    [26,24,0],
    [25,25,1],
    [29,25,1],
    [23,17,1],
    [20,31,7],
    [21,23,7],
    [15,25,1],
    [17,18,1],
    [17,29,5],
    [19,23,7],
    [17,25,1],
    [12,18,1],
    [18,18,1],
    [18,25,1],
    [22,23,7],
    [22,17,1],
    [19,29,5],
    [22,18,1],
    [17,24,7],
    [21,18,1],
    [18,18,1],
    [19,18,1],
    [23,31,7],
    [21,23,7],
    [25,31,7],
    [27,18,1],
    [15,18,1],
    [19,25,1],
    [27,20,1],
    [1,1,-1],
    [1,1,-1],
    [24,23,7],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [16,25,1],
    [11,26,1],
    [17,25,0],
    [16,25,1],
    [18,25,1],
    [16,25,1],
    [17,25,1],
    [17,25,1],
    [16,25,1],
    [16,25,1],
    [7,5,1],
    [8,11,7],
    [24,21,2],
    [16,32,7],
    [25,21,2],
    [1,1,-1],
    [17,25,1],
    [26,25,1],
    [20,25,1],
    [23,25,1],
    [26,24,0],
    [19,24,0],
    [16,25,1],
    [23,25,1],
    [26,25,1],
    [12,25,1],
    [12,30,6],
    [22,25,1],
    [19,25,1],
    [35,25,1],
    [25,25,1],
    [25,25,1],
    [19,25,1],
    [26,31,7],
    [20,25,1],
    [17,25,1],
    [20,25,1],
    [26,25,1],
    [25,25,1],
    [37,25,1],
    [22,25,1],
    [21,25,1],
    [22,25,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [13,25,1],
    [21,17,1],
    [18,25,1],
    [16,18,1],
    [21,25,1],
    [16,18,1],
    [14,25,1],
    [17,23,7],
    [22,25,1],
    [13,25,1],
    [8,31,7],
    [20,25,1],
    [13,25,1],
    [32,18,1],
    [23,18,1],
    [17,17,1],
    [19,23,7],
    [18,25,7],
    [15,18,1],
    [14,17,1],
    [14,22,1],
    [24,17,1],
    [17,17,1],
    [28,17,1],
    [18,17,1],
    [18,23,7],
    [17,17,1],
    [13,17,1],
    [8,23,7],
    [20,24,7],
    [1,1,-1],
    [1,1,0]
  ]
