  eurm10: [
    [6,8,1],
    [7,8,1],
    [8,9,1],
    [8,8,1],
    [6,8,1],
    [7,8,1],
    [6,7,0],
    [7,9,1],
    [8,7,0],
    [8,8,1],
    [9,8,1],
    [7,6,1],
    [6,10,3],
    [7,7,2],
    [5,8,1],
    [5,6,1],
    [5,9,2],
    [6,7,2],
    [5,8,1],
    [4,6,1],
    [6,6,1],
    [6,8,1],
    [7,7,2],
    [7,6,1],
    [6,9,2],
    [7,6,1],
    [5,7,2],
    [7,6,1],
    [6,6,1],
    [7,6,1],
    [7,9,2],
    [7,7,2],
    [8,9,2],
    [8,6,1],
    [5,6,1],
    [7,8,1],
    [8,7,1],
    [1,1,-1],
    [1,1,-1],
    [7,7,2],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [5,8,1],
    [4,9,1],
    [5,8,0],
    [5,9,1],
    [6,9,1],
    [5,8,1],
    [5,8,1],
    [5,8,1],
    [5,9,1],
    [5,9,1],
    [3,3,1],
    [3,4,2],
    [7,7,1],
    [5,10,2],
    [8,7,1],
    [1,1,-1],
    [5,8,1],
    [8,8,1],
    [6,8,1],
    [7,8,1],
    [8,7,0],
    [6,7,0],
    [5,8,1],
    [7,8,1],
    [8,8,1],
    [4,8,1],
    [4,9,2],
    [7,8,1],
    [6,8,1],
    [11,8,1],
    [8,8,1],
    [8,8,1],
    [6,8,1],
    [8,9,2],
    [6,8,1],
    [5,9,1],
    [6,8,1],
    [8,8,1],
    [8,8,1],
    [11,8,1],
    [7,8,1],
    [7,8,1],
    [7,8,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [4,9,1],
    [6,6,1],
    [6,8,1],
    [5,6,1],
    [6,8,1],
    [5,6,1],
    [5,9,1],
    [5,8,3],
    [7,8,1],
    [4,8,1],
    [3,9,2],
    [6,8,1],
    [4,8,1],
    [10,6,1],
    [7,6,1],
    [5,6,1],
    [7,7,2],
    [6,8,2],
    [5,6,1],
    [4,6,1],
    [4,8,1],
    [8,6,1],
    [6,6,1],
    [9,6,1],
    [6,6,1],
    [6,7,2],
    [5,6,1],
    [5,6,1],
    [3,7,2],
    [6,7,2],
    [1,1,-1],
    [1,1,0]
  ]
