  cmmib10: [
    [39,34,0],
    [45,35,0],
    [42,36,1],
    [38,35,0],
    [43,34,0],
    [51,34,0],
    [45,34,0],
    [40,35,0],
    [37,34,0],
    [39,34,0],
    [44,35,0],
    [35,24,1],
    [33,45,10],
    [31,34,11],
    [26,37,1],
    [22,23,1],
    [26,45,10],
    [30,34,11],
    [27,36,1],
    [19,24,1],
    [32,24,1],
    [32,35,1],
    [34,34,11],
    [30,23,0],
    [25,45,10],
    [33,23,1],
    [30,34,11],
    [33,23,1],
    [30,23,1],
    [30,24,1],
    [34,44,10],
    [34,33,10],
    [36,44,10],
    [34,24,1],
    [24,24,1],
    [33,36,1],
    [47,23,1],
    [30,33,10],
    [23,29,6],
    [35,34,11],
    [54,16,-10],
    [54,15,1],
    [54,16,-10],
    [54,15,1],
    [13,15,-10],
    [13,15,-10],
    [27,29,2],
    [27,29,2],
    [26,24,1],
    [25,23,0],
    [26,23,0],
    [26,34,11],
    [27,33,10],
    [26,34,11],
    [26,34,1],
    [28,35,11],
    [26,34,1],
    [26,34,11],
    [12,8,0],
    [13,18,10],
    [40,34,5],
    [25,50,13],
    [40,34,5],
    [27,25,0],
    [33,36,1],
    [41,35,0],
    [42,34,0],
    [42,36,1],
    [45,34,0],
    [41,34,0],
    [40,34,0],
    [42,36,1],
    [51,34,0],
    [28,34,0],
    [34,35,1],
    [50,34,0],
    [35,34,0],
    [60,34,0],
    [51,34,0],
    [40,36,1],
    [42,34,0],
    [40,45,10],
    [44,35,1],
    [35,36,1],
    [38,34,0],
    [43,35,1],
    [44,35,1],
    [60,35,1],
    [47,34,0],
    [43,34,0],
    [40,34,0],
    [19,38,1],
    [19,47,11],
    [19,47,11],
    [54,13,-6],
    [54,15,-5],
    [22,36,1],
    [30,24,1],
    [25,35,1],
    [26,24,1],
    [30,35,1],
    [26,24,1],
    [31,45,10],
    [27,33,10],
    [32,35,1],
    [18,35,1],
    [24,44,10],
    [28,35,1],
    [15,35,1],
    [49,24,1],
    [34,24,1],
    [28,24,1],
    [30,33,10],
    [27,33,10],
    [25,24,1],
    [24,24,1],
    [19,33,1],
    [32,24,1],
    [27,24,1],
    [40,24,1],
    [30,24,1],
    [29,33,10],
    [27,24,1],
    [18,24,1],
    [22,33,10],
    [36,34,11],
    [35,11,-25],
    [37,7,-26]
  ]
