  eurm10: [
    [13,18,1],
    [17,18,1],
    [18,18,1],
    [19,18,1],
    [14,18,1],
    [17,18,1],
    [15,17,0],
    [17,18,1],
    [18,17,0],
    [18,18,1],
    [21,18,1],
    [17,13,1],
    [14,22,5],
    [15,17,5],
    [11,18,1],
    [12,13,1],
    [12,21,4],
    [13,17,5],
    [12,18,1],
    [8,13,1],
    [13,13,1],
    [13,18,1],
    [16,17,5],
    [15,13,1],
    [14,21,4],
    [16,13,1],
    [12,17,5],
    [15,13,1],
    [13,13,1],
    [14,13,1],
    [16,22,5],
    [15,17,5],
    [18,22,5],
    [19,13,1],
    [11,13,1],
    [14,18,1],
    [19,14,1],
    [1,1,-1],
    [1,1,-1],
    [17,17,5],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [11,18,1],
    [8,19,1],
    [12,17,0],
    [11,18,1],
    [13,18,1],
    [11,18,1],
    [12,18,1],
    [12,18,1],
    [12,18,1],
    [12,18,1],
    [5,4,1],
    [6,8,5],
    [17,14,1],
    [12,23,5],
    [18,14,1],
    [1,1,-1],
    [12,18,1],
    [18,18,1],
    [14,18,1],
    [17,18,1],
    [18,17,0],
    [14,17,0],
    [12,18,1],
    [17,18,1],
    [18,18,1],
    [9,18,1],
    [9,22,5],
    [16,18,1],
    [13,18,1],
    [25,18,1],
    [18,18,1],
    [18,18,1],
    [14,18,1],
    [18,22,5],
    [14,18,1],
    [12,18,1],
    [14,18,1],
    [18,18,1],
    [18,18,1],
    [26,18,1],
    [16,18,1],
    [15,18,1],
    [16,18,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [9,18,1],
    [15,13,1],
    [13,18,1],
    [11,13,1],
    [15,18,1],
    [12,13,1],
    [10,18,1],
    [12,17,5],
    [16,18,1],
    [9,18,1],
    [6,22,5],
    [14,18,1],
    [9,18,1],
    [23,13,1],
    [16,13,1],
    [12,13,1],
    [14,17,5],
    [13,18,5],
    [10,13,1],
    [10,13,1],
    [10,16,1],
    [17,13,1],
    [13,13,1],
    [20,13,1],
    [13,13,1],
    [13,17,5],
    [12,13,1],
    [10,13,1],
    [6,17,5],
    [14,17,5],
    [1,1,-1],
    [1,1,0]
  ]
