  eurb10: [
    [9,11,1], [11,11,1], [13,11,1], [12,11,1], [9,11,1], [12,11,1], [10,11,1], [11,11,1],
    [13,10,0], [12,11,1], [13,11,1], [11,8,1], [9,13,3], [10,10,3], [8,11,1], [8,8,1],
    [8,12,2], [8,10,3], [8,11,1], [5,8,1], [8,8,1], [8,11,1], [9,10,3], [10,8,1],
    [9,12,2], [10,9,1], [8,10,3], [10,8,1], [9,8,1], [8,8,1], [12,13,3], [10,10,3],
    [12,13,3], [13,8,1], [7,8,1], [10,11,1], [13,9,1], [1,1,-1], [1,1,-1], [11,10,3],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [8,11,1], [6,11,1], [8,11,0], [7,11,1], [8,11,1], [7,11,1], [8,11,1], [8,11,1],
    [8,12,1], [8,11,1], [4,3,1], [4,5,3], [5,8,1], [8,14,3], [5,8,1], [1,1,-1],
    [8,11,1], [12,11,1], [9,11,1], [11,11,1], [12,11,1], [9,11,1], [7,11,1], [11,11,1],
    [12,11,1], [6,10,0], [6,13,3], [11,11,1], [9,11,1], [16,11,1], [12,11,1], [12,12,1],
    [9,11,1], [12,13,3], [10,11,1], [9,12,1], [9,11,1], [12,12,1], [12,11,1], [17,11,1],
    [10,11,1], [10,11,1], [10,11,1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [6,11,1], [10,8,1], [9,11,1], [8,8,1], [10,11,1], [8,8,1], [6,11,1], [8,10,3],
    [10,11,1], [6,11,1], [4,13,3], [9,11,1], [6,11,1], [14,8,1], [11,8,1], [9,8,1],
    [9,10,3], [8,11,3], [7,8,1], [6,8,1], [6,10,1], [10,9,1], [9,8,1], [14,8,1],
    [9,8,1], [8,10,3], [8,8,1], [6,8,1], [4,10,3], [9,10,3], [1,1,-1], [1,1,0]
  ]
