  eurb10: [
    [5,6,1], [6,6,1], [7,6,1], [6,6,1], [5,6,1], [6,6,1], [5,5,0], [6,6,1],
    [7,5,0], [7,5,0], [7,6,1], [6,5,1], [5,7,2], [6,6,2], [4,6,1], [4,5,1],
    [4,6,1], [4,6,2], [4,6,1], [3,5,1], [4,5,1], [4,6,1], [5,6,2], [6,5,1],
    [5,6,1], [5,5,1], [4,6,2], [5,5,1], [5,5,1], [4,5,1], [6,7,2], [6,6,2],
    [7,7,2], [7,5,1], [4,5,1], [6,6,1], [7,5,1], [1,1,-1], [1,1,-1], [6,6,2],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [4,6,1], [3,6,1], [4,5,0], [4,6,1], [4,6,1], [4,6,1], [4,6,1], [4,6,1],
    [4,6,1], [4,6,1], [2,2,1], [2,3,2], [3,5,1], [4,8,2], [3,5,1], [1,1,-1],
    [4,6,1], [6,6,1], [5,6,1], [6,6,1], [6,5,0], [5,6,1], [4,6,1], [6,6,1],
    [6,6,1], [3,5,0], [3,7,2], [6,6,1], [5,6,1], [8,6,1], [6,6,1], [6,7,1],
    [5,6,1], [6,7,2], [5,6,1], [5,7,1], [5,6,1], [6,7,1], [6,6,1], [9,6,1],
    [5,6,1], [5,6,1], [5,6,1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [3,6,1], [5,5,1], [5,6,1], [4,5,1], [5,6,1], [4,5,1], [3,6,1], [4,6,2],
    [5,6,1], [3,6,1], [2,7,2], [5,6,1], [3,6,1], [7,5,1], [6,5,1], [5,5,1],
    [5,6,2], [4,6,2], [4,5,1], [3,5,1], [3,6,1], [5,5,1], [5,5,1], [8,5,1],
    [5,5,1], [4,6,2], [4,5,1], [3,5,1], [2,6,2], [5,6,2], [1,1,-1], [1,1,0]
  ]
