  cmmib10: [
    [23,20,0],
    [27,21,0],
    [25,22,1],
    [23,21,0],
    [26,20,0],
    [30,20,0],
    [27,20,0],
    [24,21,0],
    [22,20,0],
    [23,20,0],
    [26,21,0],
    [21,15,1],
    [19,27,6],
    [18,21,7],
    [15,22,1],
    [13,14,1],
    [16,27,6],
    [18,21,7],
    [16,22,1],
    [11,15,1],
    [19,15,1],
    [19,22,1],
    [20,21,7],
    [18,14,0],
    [15,27,6],
    [20,14,1],
    [18,21,7],
    [20,14,1],
    [18,14,1],
    [18,15,1],
    [20,27,6],
    [20,20,6],
    [22,27,6],
    [21,15,1],
    [14,15,1],
    [19,22,1],
    [28,14,1],
    [18,20,6],
    [14,18,4],
    [21,21,7],
    [32,10,-6],
    [32,10,1],
    [32,10,-6],
    [32,10,1],
    [8,9,-6],
    [8,9,-6],
    [16,18,2],
    [16,18,2],
    [16,15,1],
    [15,14,0],
    [15,14,0],
    [16,21,7],
    [16,20,6],
    [15,21,7],
    [16,21,1],
    [17,21,7],
    [16,21,1],
    [16,21,7],
    [7,5,0],
    [8,11,6],
    [24,21,3],
    [15,30,8],
    [24,21,3],
    [16,15,0],
    [20,22,1],
    [25,21,0],
    [25,20,0],
    [25,22,1],
    [27,20,0],
    [24,20,0],
    [24,20,0],
    [25,22,1],
    [30,20,0],
    [17,20,0],
    [21,21,1],
    [30,20,0],
    [21,20,0],
    [36,20,0],
    [30,20,0],
    [24,22,1],
    [25,20,0],
    [24,27,6],
    [26,21,1],
    [21,22,1],
    [23,20,0],
    [26,21,1],
    [26,21,1],
    [35,21,1],
    [28,20,0],
    [26,20,0],
    [24,20,0],
    [12,23,1],
    [11,29,7],
    [12,28,7],
    [32,9,-3],
    [32,9,-3],
    [13,22,1],
    [18,15,1],
    [15,22,1],
    [15,15,1],
    [18,22,1],
    [15,15,1],
    [19,27,6],
    [16,20,6],
    [19,22,1],
    [11,22,1],
    [15,27,6],
    [17,22,1],
    [9,22,1],
    [29,15,1],
    [20,15,1],
    [17,15,1],
    [18,20,6],
    [16,20,6],
    [15,15,1],
    [14,15,1],
    [11,20,1],
    [19,15,1],
    [16,15,1],
    [24,15,1],
    [18,15,1],
    [17,20,6],
    [16,15,1],
    [11,15,1],
    [13,20,6],
    [21,21,7],
    [21,7,-14],
    [22,5,-15]
  ]
