  eufm10: [
    [22,36,2],
    [22,33,2],
    [17,45,11],
    [16,45,11],
    [22,35,11],
    [16,35,1],
    [18,31,2],
    [26,26,2],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [8,15,-20],
    [8,15,-19],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [10,35,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [36,36,1],
    [7,14,-21],
    [15,47,10],
    [14,47,10],
    [12,12,-22],
    [35,35,5],
    [11,16,10],
    [35,3,-11],
    [10,6,1],
    [23,45,9],
    [23,26,1],
    [23,24,1],
    [24,24,0],
    [22,33,9],
    [24,34,10],
    [22,33,10],
    [24,36,1],
    [25,32,9],
    [23,36,1],
    [23,33,9],
    [9,24,1],
    [9,33,10],
    [1,1,-1],
    [36,13,-6],
    [1,1,-1],
    [18,35,1],
    [1,1,-1],
    [35,37,2],
    [41,36,2],
    [30,36,2],
    [37,36,2],
    [32,36,2],
    [31,42,8],
    [35,36,2],
    [32,40,7],
    [27,36,2],
    [27,41,7],
    [34,36,2],
    [32,36,2],
    [52,36,2],
    [41,36,2],
    [37,38,2],
    [40,45,11],
    [39,40,4],
    [41,36,2],
    [38,36,2],
    [34,37,2],
    [35,37,2],
    [41,36,2],
    [52,36,2],
    [35,36,2],
    [37,45,11],
    [27,43,7],
    [14,44,7],
    [1,1,-1],
    [9,44,7],
    [25,15,-22],
    [1,1,-1],
    [1,1,-1],
    [25,26,2],
    [22,36,2],
    [18,25,2],
    [22,32,2],
    [18,25,2],
    [16,45,11],
    [23,35,11],
    [22,45,11],
    [14,36,2],
    [11,44,11],
    [18,36,2],
    [14,35,1],
    [37,26,2],
    [26,26,2],
    [21,26,2],
    [22,38,11],
    [21,35,11],
    [20,26,2],
    [21,26,2],
    [18,34,2],
    [26,26,2],
    [22,28,2],
    [34,29,2],
    [18,34,10],
    [22,37,11],
    [17,35,11],
    [1,1,-1],
    [1,1,-1],
    [10,14,-21],
    [1,1,-1],
    [13,36,1]
  ]
