  cmmib10: [
    [10,9,0],
    [11,9,0],
    [11,10,1],
    [10,9,0],
    [11,9,0],
    [13,9,0],
    [11,9,0],
    [10,9,0],
    [9,9,0],
    [10,9,0],
    [11,9,0],
    [9,7,1],
    [8,12,3],
    [8,9,3],
    [7,10,1],
    [6,7,1],
    [7,12,3],
    [8,9,3],
    [7,10,1],
    [5,7,1],
    [8,7,1],
    [8,10,1],
    [9,9,3],
    [8,6,0],
    [6,12,3],
    [9,7,1],
    [8,9,3],
    [9,7,1],
    [8,7,1],
    [8,7,1],
    [9,12,3],
    [9,9,3],
    [9,12,3],
    [9,7,1],
    [6,7,1],
    [8,10,1],
    [12,7,1],
    [8,9,3],
    [6,8,2],
    [9,9,3],
    [14,5,-2],
    [14,5,1],
    [14,5,-2],
    [14,5,1],
    [4,5,-2],
    [4,5,-2],
    [7,8,1],
    [7,8,1],
    [7,7,1],
    [6,6,0],
    [7,6,0],
    [7,9,3],
    [7,9,3],
    [7,9,3],
    [7,9,1],
    [7,9,3],
    [7,9,1],
    [7,9,3],
    [3,2,0],
    [3,5,3],
    [10,10,2],
    [7,12,3],
    [10,10,2],
    [7,7,0],
    [8,10,1],
    [11,9,0],
    [11,9,0],
    [11,10,1],
    [11,9,0],
    [10,9,0],
    [10,9,0],
    [11,10,1],
    [13,9,0],
    [7,9,0],
    [9,10,1],
    [13,9,0],
    [9,9,0],
    [15,9,0],
    [13,9,0],
    [10,10,1],
    [11,9,0],
    [10,12,3],
    [11,10,1],
    [9,10,1],
    [10,9,0],
    [11,10,1],
    [11,10,1],
    [15,10,1],
    [12,9,0],
    [11,9,0],
    [10,9,0],
    [5,10,1],
    [5,12,3],
    [5,12,3],
    [14,4,-1],
    [14,4,-1],
    [6,10,1],
    [8,7,1],
    [7,10,1],
    [7,7,1],
    [8,10,1],
    [7,7,1],
    [8,12,3],
    [7,9,3],
    [8,10,1],
    [5,10,1],
    [7,12,3],
    [7,10,1],
    [4,10,1],
    [12,7,1],
    [9,7,1],
    [7,7,1],
    [9,9,3],
    [7,9,3],
    [7,7,1],
    [6,7,1],
    [5,9,1],
    [8,7,1],
    [7,7,1],
    [10,7,1],
    [8,7,1],
    [7,9,3],
    [7,7,1],
    [5,7,1],
    [6,9,3],
    [9,9,3],
    [9,3,-6],
    [9,2,-6]
  ]
