  eurb10: [
    [35,42,1], [45,43,1], [52,43,1], [49,42,1], [37,43,1], [48,42,1], [40,43,1], [46,43,1],
    [53,41,0], [48,43,1], [55,43,1], [43,31,2], [37,52,12], [38,41,12], [30,41,1], [32,29,1],
    [31,48,8], [32,40,12], [34,41,1], [21,29,1], [34,29,1], [34,42,1], [38,40,12], [37,29,1],
    [34,49,8], [41,32,1], [34,40,12], [41,30,1], [35,31,1], [34,29,1], [47,52,12], [37,40,12],
    [45,52,12], [53,31,1], [30,29,1], [38,41,1], [52,34,1], [1,1,-1], [1,1,-1], [44,40,12],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [31,44,1], [22,44,1], [32,43,0], [30,43,1], [31,43,1], [30,42,1], [31,43,1], [33,43,1],
    [30,44,1], [31,43,1], [14,8,1], [14,19,12], [20,30,1], [31,54,11], [20,29,1], [1,1,-1],
    [33,44,2], [49,42,1], [38,43,1], [45,44,2], [49,43,1], [36,43,1], [30,43,1], [45,43,1],
    [49,43,1], [23,42,0], [25,52,10], [43,43,1], [35,43,1], [67,43,1], [47,44,1], [49,44,1],
    [37,43,1], [50,55,12], [40,43,1], [35,44,1], [38,44,1], [50,44,1], [48,44,1], [70,43,1],
    [42,43,1], [41,43,1], [42,43,1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [24,44,2], [40,31,1], [35,43,1], [32,31,1], [40,43,1], [33,31,1], [24,43,1], [33,43,13],
    [40,43,1], [22,42,1], [16,53,12], [37,43,1], [22,43,1], [58,31,1], [41,31,1], [35,30,1],
    [35,41,12], [33,44,12], [29,30,1], [26,31,1], [25,38,1], [40,31,1], [33,30,1], [54,31,1],
    [34,30,1], [33,42,12], [31,31,1], [22,31,1], [15,42,12], [38,41,12], [1,1,-1], [1,1,0]
  ]
