  eufm10: [
    [26,43,2],
    [26,39,2],
    [20,54,13],
    [19,55,14],
    [27,41,13],
    [19,43,2],
    [21,37,2],
    [31,31,2],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [10,18,-24],
    [10,18,-23],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [13,42,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [44,43,1],
    [8,16,-25],
    [18,55,11],
    [17,56,12],
    [14,15,-26],
    [42,41,5],
    [13,19,12],
    [42,4,-13],
    [12,8,1],
    [28,54,11],
    [27,31,1],
    [28,29,1],
    [29,28,0],
    [26,39,11],
    [29,41,12],
    [27,39,11],
    [28,43,1],
    [30,39,11],
    [28,43,1],
    [28,39,11],
    [10,29,1],
    [11,40,12],
    [1,1,-1],
    [43,15,-7],
    [1,1,-1],
    [22,42,1],
    [1,1,-1],
    [42,44,2],
    [49,43,2],
    [36,44,3],
    [45,43,2],
    [38,44,3],
    [37,51,10],
    [42,43,2],
    [39,48,8],
    [32,43,2],
    [32,50,9],
    [41,43,2],
    [39,43,2],
    [62,43,2],
    [49,43,2],
    [45,46,2],
    [48,54,13],
    [47,49,5],
    [49,43,2],
    [45,43,2],
    [40,44,2],
    [42,44,2],
    [49,43,2],
    [63,43,2],
    [42,43,2],
    [44,54,13],
    [32,53,9],
    [17,52,8],
    [1,1,-1],
    [11,52,8],
    [30,18,-26],
    [1,1,-1],
    [1,1,-1],
    [30,31,3],
    [27,43,2],
    [22,30,2],
    [26,38,2],
    [22,30,2],
    [20,55,14],
    [27,41,13],
    [26,54,13],
    [16,42,2],
    [13,53,13],
    [22,43,2],
    [17,43,2],
    [45,31,2],
    [31,31,2],
    [25,31,2],
    [26,45,13],
    [25,42,13],
    [23,30,2],
    [27,31,2],
    [21,40,2],
    [31,30,2],
    [26,34,2],
    [41,34,2],
    [22,40,12],
    [26,45,13],
    [20,41,13],
    [1,1,-1],
    [1,1,-1],
    [12,16,-25],
    [1,1,-1],
    [15,43,1]
  ]
