  eurm10: [
    [11,15,1],
    [14,15,1],
    [15,16,1],
    [16,15,1],
    [12,15,1],
    [14,15,1],
    [12,14,0],
    [14,16,1],
    [15,14,0],
    [15,15,1],
    [17,15,1],
    [14,11,1],
    [12,19,5],
    [13,14,4],
    [9,15,1],
    [10,11,1],
    [10,17,3],
    [11,14,4],
    [10,15,1],
    [7,11,1],
    [11,11,1],
    [11,15,1],
    [13,14,4],
    [13,11,1],
    [11,17,3],
    [13,11,1],
    [10,14,4],
    [13,11,1],
    [11,11,1],
    [12,11,1],
    [14,18,4],
    [13,14,4],
    [15,18,4],
    [16,11,1],
    [9,11,1],
    [12,15,1],
    [16,12,1],
    [1,1,-1],
    [1,1,-1],
    [14,14,4],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [10,15,1],
    [7,16,1],
    [10,15,0],
    [9,16,1],
    [11,16,1],
    [9,15,1],
    [10,15,1],
    [10,15,1],
    [10,16,1],
    [10,16,1],
    [5,4,1],
    [5,7,4],
    [14,12,1],
    [10,19,4],
    [15,12,1],
    [1,1,-1],
    [10,15,1],
    [15,15,1],
    [12,15,1],
    [14,15,1],
    [15,14,0],
    [12,14,0],
    [10,15,1],
    [14,15,1],
    [15,15,1],
    [7,15,1],
    [8,18,4],
    [13,15,1],
    [11,15,1],
    [21,15,1],
    [15,15,1],
    [15,15,1],
    [11,15,1],
    [15,18,4],
    [12,15,1],
    [10,16,1],
    [12,15,1],
    [15,15,1],
    [15,15,1],
    [22,15,1],
    [13,15,1],
    [13,15,1],
    [13,15,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [8,16,1],
    [12,11,1],
    [11,15,1],
    [9,11,1],
    [12,15,1],
    [10,11,1],
    [9,16,1],
    [10,15,5],
    [13,15,1],
    [8,15,1],
    [5,18,4],
    [12,15,1],
    [8,15,1],
    [19,11,1],
    [14,11,1],
    [10,11,1],
    [12,14,4],
    [11,15,4],
    [9,11,1],
    [8,11,1],
    [8,14,1],
    [15,11,1],
    [11,11,1],
    [17,11,1],
    [11,11,1],
    [11,14,4],
    [10,11,1],
    [8,11,1],
    [5,14,4],
    [12,14,4],
    [1,1,-1],
    [1,1,0]
  ]
